code,name,cityCode,provinceCode,name_norm
110101,东城区,1101,11,东城区
110102,西城区,1101,11,西城区
110105,朝阳区,1101,11,朝阳区
110106,丰台区,1101,11,丰台区
110107,石景山区,1101,11,石景山区
110108,海淀区,1101,11,海淀区
110109,门头沟区,1101,11,门头沟区
110111,房山区,1101,11,房山区
110112,通州区,1101,11,通州区
110113,顺义区,1101,11,顺义区
110114,昌平区,1101,11,昌平区
110115,大兴区,1101,11,大兴区
110116,怀柔区,1101,11,怀柔区
110117,平谷区,1101,11,平谷区
110118,密云区,1101,11,密云区
110119,延庆区,1101,11,延庆区
120101,和平区,1201,12,和平区
120102,河东区,1201,12,河东区
120103,河西区,1201,12,河西区
120104,南开区,1201,12,南开区
120105,河北区,1201,12,河北区
120106,红桥区,1201,12,红桥区
120110,东丽区,1201,12,东丽区
120111,西青区,1201,12,西青区
120112,津南区,1201,12,津南区
120113,北辰区,1201,12,北辰区
120114,武清区,1201,12,武清区
120115,宝坻区,1201,12,宝坻区
120116,滨海新区,1201,12,滨海新区
120117,宁河区,1201,12,宁河区
120118,静海区,1201,12,静海区
120119,蓟州区,1201,12,蓟州区
130102,长安区,1301,13,长安区
130104,桥西区,1301,13,桥西区
130105,新华区,1301,13,新华区
130107,井陉矿区,1301,13,井陉矿区
130108,裕华区,1301,13,裕华区
130109,藁城区,1301,13,藁城区
130110,鹿泉区,1301,13,鹿泉区
130111,栾城区,1301,13,栾城区
130121,井陉县,1301,13,井陉县
130123,正定县,1301,13,正定县
130125,行唐县,1301,13,行唐县
130126,灵寿县,1301,13,灵寿县
130127,高邑县,1301,13,高邑县
130128,深泽县,1301,13,深泽县
130129,赞皇县,1301,13,赞皇县
130130,无极县,1301,13,无极县
130131,平山县,1301,13,平山县
130132,元氏县,1301,13,元氏县
130133,赵县,1301,13,赵县
130171,石家庄高新技术产业开发区,1301,13,石家庄高新技术产业开发区
130172,石家庄循环化工园区,1301,13,石家庄循环化工园区
130181,辛集市,1301,13,辛集市
130183,晋州市,1301,13,晋州市
130184,新乐市,1301,13,新乐市
130202,路南区,1302,13,路南区
130203,路北区,1302,13,路北区
130204,古冶区,1302,13,古冶区
130205,开平区,1302,13,开平区
130207,丰南区,1302,13,丰南区
130208,丰润区,1302,13,丰润区
130209,曹妃甸区,1302,13,曹妃甸区
130224,滦南县,1302,13,滦南县
130225,乐亭县,1302,13,乐亭县
130227,迁西县,1302,13,迁西县
130229,玉田县,1302,13,玉田县
130271,河北唐山芦台经济开发区,1302,13,河北唐山芦台经济开发区
130272,唐山市汉沽管理区,1302,13,唐山市汉沽管理区
130273,唐山高新技术产业开发区,1302,13,唐山高新技术产业开发区
130274,河北唐山海港经济开发区,1302,13,河北唐山海港经济开发区
130281,遵化市,1302,13,遵化市
130283,迁安市,1302,13,迁安市
130284,滦州市,1302,13,滦州市
130302,海港区,1303,13,海港区
130303,山海关区,1303,13,山海关区
130304,北戴河区,1303,13,北戴河区
130306,抚宁区,1303,13,抚宁区
130321,青龙满族自治县,1303,13,青龙满族自治县
130322,昌黎县,1303,13,昌黎县
130324,卢龙县,1303,13,卢龙县
130371,秦皇岛市经济技术开发区,1303,13,秦皇岛市经济技术开发区
130372,北戴河新区,1303,13,北戴河新区
130402,邯山区,1304,13,邯山区
130403,丛台区,1304,13,丛台区
130404,复兴区,1304,13,复兴区
130406,峰峰矿区,1304,13,峰峰矿区
130407,肥乡区,1304,13,肥乡区
130408,永年区,1304,13,永年区
130423,临漳县,1304,13,临漳县
130424,成安县,1304,13,成安县
130425,大名县,1304,13,大名县
130426,涉县,1304,13,涉县
130427,磁县,1304,13,磁县
130430,邱县,1304,13,邱县
130431,鸡泽县,1304,13,鸡泽县
130432,广平县,1304,13,广平县
130433,馆陶县,1304,13,馆陶县
130434,魏县,1304,13,魏县
130435,曲周县,1304,13,曲周县
130471,邯郸经济技术开发区,1304,13,邯郸经济技术开发区
130473,邯郸冀南新区,1304,13,邯郸冀南新区
130481,武安市,1304,13,武安市
130502,桥东区,1305,13,桥东区
130503,桥西区,1305,13,桥西区
130521,邢台县,1305,13,邢台县
130522,临城县,1305,13,临城县
130523,内丘县,1305,13,内丘县
130524,柏乡县,1305,13,柏乡县
130525,隆尧县,1305,13,隆尧县
130526,任县,1305,13,任县
130527,南和县,1305,13,南和县
130528,宁晋县,1305,13,宁晋县
130529,巨鹿县,1305,13,巨鹿县
130530,新河县,1305,13,新河县
130531,广宗县,1305,13,广宗县
130532,平乡县,1305,13,平乡县
130533,威县,1305,13,威县
130534,清河县,1305,13,清河县
130535,临西县,1305,13,临西县
130571,河北邢台经济开发区,1305,13,河北邢台经济开发区
130581,南宫市,1305,13,南宫市
130582,沙河市,1305,13,沙河市
130602,竞秀区,1306,13,竞秀区
130606,莲池区,1306,13,莲池区
130607,满城区,1306,13,满城区
130608,清苑区,1306,13,清苑区
130609,徐水区,1306,13,徐水区
130623,涞水县,1306,13,涞水县
130624,阜平县,1306,13,阜平县
130626,定兴县,1306,13,定兴县
130627,唐县,1306,13,唐县
130628,高阳县,1306,13,高阳县
130629,容城县,1306,13,容城县
130630,涞源县,1306,13,涞源县
130631,望都县,1306,13,望都县
130632,安新县,1306,13,安新县
130633,易县,1306,13,易县
130634,曲阳县,1306,13,曲阳县
130635,蠡县,1306,13,蠡县
130636,顺平县,1306,13,顺平县
130637,博野县,1306,13,博野县
130638,雄县,1306,13,雄县
130671,保定高新技术产业开发区,1306,13,保定高新技术产业开发区
130672,保定白沟新城,1306,13,保定白沟新城
130681,涿州市,1306,13,涿州市
130682,定州市,1306,13,定州市
130683,安国市,1306,13,安国市
130684,高碑店市,1306,13,高碑店市
130702,桥东区,1307,13,桥东区
130703,桥西区,1307,13,桥西区
130705,宣化区,1307,13,宣化区
130706,下花园区,1307,13,下花园区
130708,万全区,1307,13,万全区
130709,崇礼区,1307,13,崇礼区
130722,张北县,1307,13,张北县
130723,康保县,1307,13,康保县
130724,沽源县,1307,13,沽源县
130725,尚义县,1307,13,尚义县
130726,蔚县,1307,13,蔚县
130727,阳原县,1307,13,阳原县
130728,怀安县,1307,13,怀安县
130730,怀来县,1307,13,怀来县
130731,涿鹿县,1307,13,涿鹿县
130732,赤城县,1307,13,赤城县
130771,张家口经济开发区,1307,13,张家口经济开发区
130772,张家口市察北管理区,1307,13,张家口市察北管理区
130773,张家口市塞北管理区,1307,13,张家口市塞北管理区
130802,双桥区,1308,13,双桥区
130803,双滦区,1308,13,双滦区
130804,鹰手营子矿区,1308,13,鹰手营子矿区
130821,承德县,1308,13,承德县
130822,兴隆县,1308,13,兴隆县
130824,滦平县,1308,13,滦平县
130825,隆化县,1308,13,隆化县
130826,丰宁满族自治县,1308,13,丰宁满族自治县
130827,宽城满族自治县,1308,13,宽城满族自治县
130828,围场满族蒙古族自治县,1308,13,围场满族蒙古族自治县
130871,承德高新技术产业开发区,1308,13,承德高新技术产业开发区
130881,平泉市,1308,13,平泉市
130902,新华区,1309,13,新华区
130903,运河区,1309,13,运河区
130921,沧县,1309,13,沧县
130922,青县,1309,13,青县
130923,东光县,1309,13,东光县
130924,海兴县,1309,13,海兴县
130925,盐山县,1309,13,盐山县
130926,肃宁县,1309,13,肃宁县
130927,南皮县,1309,13,南皮县
130928,吴桥县,1309,13,吴桥县
130929,献县,1309,13,献县
130930,孟村回族自治县,1309,13,孟村回族自治县
130971,河北沧州经济开发区,1309,13,河北沧州经济开发区
130972,沧州高新技术产业开发区,1309,13,沧州高新技术产业开发区
130973,沧州渤海新区,1309,13,沧州渤海新区
130981,泊头市,1309,13,泊头市
130982,任丘市,1309,13,任丘市
130983,黄骅市,1309,13,黄骅市
130984,河间市,1309,13,河间市
131002,安次区,1310,13,安次区
131003,广阳区,1310,13,广阳区
131022,固安县,1310,13,固安县
131023,永清县,1310,13,永清县
131024,香河县,1310,13,香河县
131025,大城县,1310,13,大城县
131026,文安县,1310,13,文安县
131028,大厂回族自治县,1310,13,大厂回族自治县
131071,廊坊经济技术开发区,1310,13,廊坊经济技术开发区
131081,霸州市,1310,13,霸州市
131082,三河市,1310,13,三河市
131102,桃城区,1311,13,桃城区
131103,冀州区,1311,13,冀州区
131121,枣强县,1311,13,枣强县
131122,武邑县,1311,13,武邑县
131123,武强县,1311,13,武强县
131124,饶阳县,1311,13,饶阳县
131125,安平县,1311,13,安平县
131126,故城县,1311,13,故城县
131127,景县,1311,13,景县
131128,阜城县,1311,13,阜城县
131171,河北衡水高新技术产业开发区,1311,13,河北衡水高新技术产业开发区
131172,衡水滨湖新区,1311,13,衡水滨湖新区
131182,深州市,1311,13,深州市
140105,小店区,1401,14,小店区
140106,迎泽区,1401,14,迎泽区
140107,杏花岭区,1401,14,杏花岭区
140108,尖草坪区,1401,14,尖草坪区
140109,万柏林区,1401,14,万柏林区
140110,晋源区,1401,14,晋源区
140121,清徐县,1401,14,清徐县
140122,阳曲县,1401,14,阳曲县
140123,娄烦县,1401,14,娄烦县
140171,山西转型综合改革示范区,1401,14,山西转型综合改革示范区
140181,古交市,1401,14,古交市
140212,新荣区,1402,14,新荣区
140213,平城区,1402,14,平城区
140214,云冈区,1402,14,云冈区
140215,云州区,1402,14,云州区
140221,阳高县,1402,14,阳高县
140222,天镇县,1402,14,天镇县
140223,广灵县,1402,14,广灵县
140224,灵丘县,1402,14,灵丘县
140225,浑源县,1402,14,浑源县
140226,左云县,1402,14,左云县
140271,山西大同经济开发区,1402,14,山西大同经济开发区
140302,城区,1403,14,城区
140303,矿区,1403,14,矿区
140311,郊区,1403,14,郊区
140321,平定县,1403,14,平定县
140322,盂县,1403,14,盂县
140403,潞州区,1404,14,潞州区
140404,上党区,1404,14,上党区
140405,屯留区,1404,14,屯留区
140406,潞城区,1404,14,潞城区
140423,襄垣县,1404,14,襄垣县
140425,平顺县,1404,14,平顺县
140426,黎城县,1404,14,黎城县
140427,壶关县,1404,14,壶关县
140428,长子县,1404,14,长子县
140429,武乡县,1404,14,武乡县
140430,沁县,1404,14,沁县
140431,沁源县,1404,14,沁源县
140471,山西长治高新技术产业园区,1404,14,山西长治高新技术产业园区
140502,城区,1405,14,城区
140521,沁水县,1405,14,沁水县
140522,阳城县,1405,14,阳城县
140524,陵川县,1405,14,陵川县
140525,泽州县,1405,14,泽州县
140581,高平市,1405,14,高平市
140602,朔城区,1406,14,朔城区
140603,平鲁区,1406,14,平鲁区
140621,山阴县,1406,14,山阴县
140622,应县,1406,14,应县
140623,右玉县,1406,14,右玉县
140671,山西朔州经济开发区,1406,14,山西朔州经济开发区
140681,怀仁市,1406,14,怀仁市
140702,榆次区,1407,14,榆次区
140721,榆社县,1407,14,榆社县
140722,左权县,1407,14,左权县
140723,和顺县,1407,14,和顺县
140724,昔阳县,1407,14,昔阳县
140725,寿阳县,1407,14,寿阳县
140726,太谷县,1407,14,太谷县
140727,祁县,1407,14,祁县
140728,平遥县,1407,14,平遥县
140729,灵石县,1407,14,灵石县
140781,介休市,1407,14,介休市
140802,盐湖区,1408,14,盐湖区
140821,临猗县,1408,14,临猗县
140822,万荣县,1408,14,万荣县
140823,闻喜县,1408,14,闻喜县
140824,稷山县,1408,14,稷山县
140825,新绛县,1408,14,新绛县
140826,绛县,1408,14,绛县
140827,垣曲县,1408,14,垣曲县
140828,夏县,1408,14,夏县
140829,平陆县,1408,14,平陆县
140830,芮城县,1408,14,芮城县
140881,永济市,1408,14,永济市
140882,河津市,1408,14,河津市
140902,忻府区,1409,14,忻府区
140921,定襄县,1409,14,定襄县
140922,五台县,1409,14,五台县
140923,代县,1409,14,代县
140924,繁峙县,1409,14,繁峙县
140925,宁武县,1409,14,宁武县
140926,静乐县,1409,14,静乐县
140927,神池县,1409,14,神池县
140928,五寨县,1409,14,五寨县
140929,岢岚县,1409,14,岢岚县
140930,河曲县,1409,14,河曲县
140931,保德县,1409,14,保德县
140932,偏关县,1409,14,偏关县
140971,五台山风景名胜区,1409,14,五台山风景名胜区
140981,原平市,1409,14,原平市
141002,尧都区,1410,14,尧都区
141021,曲沃县,1410,14,曲沃县
141022,翼城县,1410,14,翼城县
141023,襄汾县,1410,14,襄汾县
141024,洪洞县,1410,14,洪洞县
141025,古县,1410,14,古县
141026,安泽县,1410,14,安泽县
141027,浮山县,1410,14,浮山县
141028,吉县,1410,14,吉县
141029,乡宁县,1410,14,乡宁县
141030,大宁县,1410,14,大宁县
141031,隰县,1410,14,隰县
141032,永和县,1410,14,永和县
141033,蒲县,1410,14,蒲县
141034,汾西县,1410,14,汾西县
141081,侯马市,1410,14,侯马市
141082,霍州市,1410,14,霍州市
141102,离石区,1411,14,离石区
141121,文水县,1411,14,文水县
141122,交城县,1411,14,交城县
141123,兴县,1411,14,兴县
141124,临县,1411,14,临县
141125,柳林县,1411,14,柳林县
141126,石楼县,1411,14,石楼县
141127,岚县,1411,14,岚县
141128,方山县,1411,14,方山县
141129,中阳县,1411,14,中阳县
141130,交口县,1411,14,交口县
141181,孝义市,1411,14,孝义市
141182,汾阳市,1411,14,汾阳市
150102,新城区,1501,15,新城区
150103,回民区,1501,15,回民区
150104,玉泉区,1501,15,玉泉区
150105,赛罕区,1501,15,赛罕区
150121,土默特左旗,1501,15,土默特左旗
150122,托克托县,1501,15,托克托县
150123,和林格尔县,1501,15,和林格尔县
150124,清水河县,1501,15,清水河县
150125,武川县,1501,15,武川县
150171,呼和浩特金海工业园区,1501,15,呼和浩特金海工业园区
150172,呼和浩特经济技术开发区,1501,15,呼和浩特经济技术开发区
150202,东河区,1502,15,东河区
150203,昆都仑区,1502,15,昆都仑区
150204,青山区,1502,15,青山区
150205,石拐区,1502,15,石拐区
150206,白云鄂博矿区,1502,15,白云鄂博矿区
150207,九原区,1502,15,九原区
150221,土默特右旗,1502,15,土默特右旗
150222,固阳县,1502,15,固阳县
150223,达尔罕茂明安联合旗,1502,15,达尔罕茂明安联合旗
150271,包头稀土高新技术产业开发区,1502,15,包头稀土高新技术产业开发区
150302,海勃湾区,1503,15,海勃湾区
150303,海南区,1503,15,海南区
150304,乌达区,1503,15,乌达区
150402,红山区,1504,15,红山区
150403,元宝山区,1504,15,元宝山区
150404,松山区,1504,15,松山区
150421,阿鲁科尔沁旗,1504,15,阿鲁科尔沁旗
150422,巴林左旗,1504,15,巴林左旗
150423,巴林右旗,1504,15,巴林右旗
150424,林西县,1504,15,林西县
150425,克什克腾旗,1504,15,克什克腾旗
150426,翁牛特旗,1504,15,翁牛特旗
150428,喀喇沁旗,1504,15,喀喇沁旗
150429,宁城县,1504,15,宁城县
150430,敖汉旗,1504,15,敖汉旗
150502,科尔沁区,1505,15,科尔沁区
150521,科尔沁左翼中旗,1505,15,科尔沁左翼中旗
150522,科尔沁左翼后旗,1505,15,科尔沁左翼后旗
150523,开鲁县,1505,15,开鲁县
150524,库伦旗,1505,15,库伦旗
150525,奈曼旗,1505,15,奈曼旗
150526,扎鲁特旗,1505,15,扎鲁特旗
150571,通辽经济技术开发区,1505,15,通辽经济技术开发区
150581,霍林郭勒市,1505,15,霍林郭勒市
150602,东胜区,1506,15,东胜区
150603,康巴什区,1506,15,康巴什区
150621,达拉特旗,1506,15,达拉特旗
150622,准格尔旗,1506,15,准格尔旗
150623,鄂托克前旗,1506,15,鄂托克前旗
150624,鄂托克旗,1506,15,鄂托克旗
150625,杭锦旗,1506,15,杭锦旗
150626,乌审旗,1506,15,乌审旗
150627,伊金霍洛旗,1506,15,伊金霍洛旗
150702,海拉尔区,1507,15,海拉尔区
150703,扎赉诺尔区,1507,15,扎赉诺尔区
150721,阿荣旗,1507,15,阿荣旗
150722,莫力达瓦达斡尔族自治旗,1507,15,莫力达瓦达斡尔族自治旗
150723,鄂伦春自治旗,1507,15,鄂伦春自治旗
150724,鄂温克族自治旗,1507,15,鄂温克族自治旗
150725,陈巴尔虎旗,1507,15,陈巴尔虎旗
150726,新巴尔虎左旗,1507,15,新巴尔虎左旗
150727,新巴尔虎右旗,1507,15,新巴尔虎右旗
150781,满洲里市,1507,15,满洲里市
150782,牙克石市,1507,15,牙克石市
150783,扎兰屯市,1507,15,扎兰屯市
150784,额尔古纳市,1507,15,额尔古纳市
150785,根河市,1507,15,根河市
150802,临河区,1508,15,临河区
150821,五原县,1508,15,五原县
150822,磴口县,1508,15,磴口县
150823,乌拉特前旗,1508,15,乌拉特前旗
150824,乌拉特中旗,1508,15,乌拉特中旗
150825,乌拉特后旗,1508,15,乌拉特后旗
150826,杭锦后旗,1508,15,杭锦后旗
150902,集宁区,1509,15,集宁区
150921,卓资县,1509,15,卓资县
150922,化德县,1509,15,化德县
150923,商都县,1509,15,商都县
150924,兴和县,1509,15,兴和县
150925,凉城县,1509,15,凉城县
150926,察哈尔右翼前旗,1509,15,察哈尔右翼前旗
150927,察哈尔右翼中旗,1509,15,察哈尔右翼中旗
150928,察哈尔右翼后旗,1509,15,察哈尔右翼后旗
150929,四子王旗,1509,15,四子王旗
150981,丰镇市,1509,15,丰镇市
152201,乌兰浩特市,1522,15,乌兰浩特市
152202,阿尔山市,1522,15,阿尔山市
152221,科尔沁右翼前旗,1522,15,科尔沁右翼前旗
152222,科尔沁右翼中旗,1522,15,科尔沁右翼中旗
152223,扎赉特旗,1522,15,扎赉特旗
152224,突泉县,1522,15,突泉县
152501,二连浩特市,1525,15,二连浩特市
152502,锡林浩特市,1525,15,锡林浩特市
152522,阿巴嘎旗,1525,15,阿巴嘎旗
152523,苏尼特左旗,1525,15,苏尼特左旗
152524,苏尼特右旗,1525,15,苏尼特右旗
152525,东乌珠穆沁旗,1525,15,东乌珠穆沁旗
152526,西乌珠穆沁旗,1525,15,西乌珠穆沁旗
152527,太仆寺旗,1525,15,太仆寺旗
152528,镶黄旗,1525,15,镶黄旗
152529,正镶白旗,1525,15,正镶白旗
152530,正蓝旗,1525,15,正蓝旗
152531,多伦县,1525,15,多伦县
152571,乌拉盖管委会,1525,15,乌拉盖管
152921,阿拉善左旗,1529,15,阿拉善左旗
152922,阿拉善右旗,1529,15,阿拉善右旗
152923,额济纳旗,1529,15,额济纳旗
152971,内蒙古阿拉善经济开发区,1529,15,内蒙古阿拉善经济开发区
210102,和平区,2101,21,和平区
210103,沈河区,2101,21,沈河区
210104,大东区,2101,21,大东区
210105,皇姑区,2101,21,皇姑区
210106,铁西区,2101,21,铁西区
210111,苏家屯区,2101,21,苏家屯区
210112,浑南区,2101,21,浑南区
210113,沈北新区,2101,21,沈北新区
210114,于洪区,2101,21,于洪区
210115,辽中区,2101,21,辽中区
210123,康平县,2101,21,康平县
210124,法库县,2101,21,法库县
210181,新民市,2101,21,新民市
210202,中山区,2102,21,中山区
210203,西岗区,2102,21,西岗区
210204,沙河口区,2102,21,沙河口区
210211,甘井子区,2102,21,甘井子区
210212,旅顺口区,2102,21,旅顺口区
210213,金州区,2102,21,金州区
210214,普兰店区,2102,21,普兰店区
210224,长海县,2102,21,长海县
210281,瓦房店市,2102,21,瓦房店市
210283,庄河市,2102,21,庄河市
210302,铁东区,2103,21,铁东区
210303,铁西区,2103,21,铁西区
210304,立山区,2103,21,立山区
210311,千山区,2103,21,千山区
210321,台安县,2103,21,台安县
210323,岫岩满族自治县,2103,21,岫岩满族自治县
210381,海城市,2103,21,海城市
210402,新抚区,2104,21,新抚区
210403,东洲区,2104,21,东洲区
210404,望花区,2104,21,望花区
210411,顺城区,2104,21,顺城区
210421,抚顺县,2104,21,抚顺县
210422,新宾满族自治县,2104,21,新宾满族自治县
210423,清原满族自治县,2104,21,清原满族自治县
210502,平山区,2105,21,平山区
210503,溪湖区,2105,21,溪湖区
210504,明山区,2105,21,明山区
210505,南芬区,2105,21,南芬区
210521,本溪满族自治县,2105,21,本溪满族自治县
210522,桓仁满族自治县,2105,21,桓仁满族自治县
210602,元宝区,2106,21,元宝区
210603,振兴区,2106,21,振兴区
210604,振安区,2106,21,振安区
210624,宽甸满族自治县,2106,21,宽甸满族自治县
210681,东港市,2106,21,东港市
210682,凤城市,2106,21,凤城市
210702,古塔区,2107,21,古塔区
210703,凌河区,2107,21,凌河区
210711,太和区,2107,21,太和区
210726,黑山县,2107,21,黑山县
210727,义县,2107,21,义县
210781,凌海市,2107,21,凌海市
210782,北镇市,2107,21,北镇市
210802,站前区,2108,21,站前区
210803,西市区,2108,21,西市区
210804,鲅鱼圈区,2108,21,鲅鱼圈区
210811,老边区,2108,21,老边区
210881,盖州市,2108,21,盖州市
210882,大石桥市,2108,21,大石桥市
210902,海州区,2109,21,海州区
210903,新邱区,2109,21,新邱区
210904,太平区,2109,21,太平区
210905,清河门区,2109,21,清河门区
210911,细河区,2109,21,细河区
210921,阜新蒙古族自治县,2109,21,阜新蒙古族自治县
210922,彰武县,2109,21,彰武县
211002,白塔区,2110,21,白塔区
211003,文圣区,2110,21,文圣区
211004,宏伟区,2110,21,宏伟区
211005,弓长岭区,2110,21,弓长岭区
211011,太子河区,2110,21,太子河区
211021,辽阳县,2110,21,辽阳县
211081,灯塔市,2110,21,灯塔市
211102,双台子区,2111,21,双台子区
211103,兴隆台区,2111,21,兴隆台区
211104,大洼区,2111,21,大洼区
211122,盘山县,2111,21,盘山县
211202,银州区,2112,21,银州区
211204,清河区,2112,21,清河区
211221,铁岭县,2112,21,铁岭县
211223,西丰县,2112,21,西丰县
211224,昌图县,2112,21,昌图县
211281,调兵山市,2112,21,调兵山市
211282,开原市,2112,21,开原市
211302,双塔区,2113,21,双塔区
211303,龙城区,2113,21,龙城区
211321,朝阳县,2113,21,朝阳县
211322,建平县,2113,21,建平县
211324,喀喇沁左翼蒙古族自治县,2113,21,喀喇沁左翼蒙古族自治县
211381,北票市,2113,21,北票市
211382,凌源市,2113,21,凌源市
211402,连山区,2114,21,连山区
211403,龙港区,2114,21,龙港区
211404,南票区,2114,21,南票区
211421,绥中县,2114,21,绥中县
211422,建昌县,2114,21,建昌县
211481,兴城市,2114,21,兴城市
220102,南关区,2201,22,南关区
220103,宽城区,2201,22,宽城区
220104,朝阳区,2201,22,朝阳区
220105,二道区,2201,22,二道区
220106,绿园区,2201,22,绿园区
220112,双阳区,2201,22,双阳区
220113,九台区,2201,22,九台区
220122,农安县,2201,22,农安县
220171,长春经济技术开发区,2201,22,长春经济技术开发区
220172,长春净月高新技术产业开发区,2201,22,长春净月高新技术产业开发区
220173,长春高新技术产业开发区,2201,22,长春高新技术产业开发区
220174,长春汽车经济技术开发区,2201,22,长春汽车经济技术开发区
220182,榆树市,2201,22,榆树市
220183,德惠市,2201,22,德惠市
220202,昌邑区,2202,22,昌邑区
220203,龙潭区,2202,22,龙潭区
220204,船营区,2202,22,船营区
220211,丰满区,2202,22,丰满区
220221,永吉县,2202,22,永吉县
220271,吉林经济开发区,2202,22,吉林经济开发区
220272,吉林高新技术产业开发区,2202,22,吉林高新技术产业开发区
220273,吉林中国新加坡食品区,2202,22,吉林中国新加坡食品区
220281,蛟河市,2202,22,蛟河市
220282,桦甸市,2202,22,桦甸市
220283,舒兰市,2202,22,舒兰市
220284,磐石市,2202,22,磐石市
220302,铁西区,2203,22,铁西区
220303,铁东区,2203,22,铁东区
220322,梨树县,2203,22,梨树县
220323,伊通满族自治县,2203,22,伊通满族自治县
220381,公主岭市,2203,22,公主岭市
220382,双辽市,2203,22,双辽市
220402,龙山区,2204,22,龙山区
