code,name,cityCode,provinceCode,name_norm
220403,西安区,2204,22,西安区
220421,东丰县,2204,22,东丰县
220422,东辽县,2204,22,东辽县
220502,东昌区,2205,22,东昌区
220503,二道江区,2205,22,二道江区
220521,通化县,2205,22,通化县
220523,辉南县,2205,22,辉南县
220524,柳河县,2205,22,柳河县
220581,梅河口市,2205,22,梅河口市
220582,集安市,2205,22,集安市
220602,浑江区,2206,22,浑江区
220605,江源区,2206,22,江源区
220621,抚松县,2206,22,抚松县
220622,靖宇县,2206,22,靖宇县
220623,长白朝鲜族自治县,2206,22,长白朝鲜族自治县
220681,临江市,2206,22,临江市
220702,宁江区,2207,22,宁江区
220721,前郭尔罗斯蒙古族自治县,2207,22,前郭尔罗斯蒙古族自治县
220722,长岭县,2207,22,长岭县
220723,乾安县,2207,22,乾安县
220771,吉林松原经济开发区,2207,22,吉林松原经济开发区
220781,扶余市,2207,22,扶余市
220802,洮北区,2208,22,洮北区
220821,镇赉县,2208,22,镇赉县
220822,通榆县,2208,22,通榆县
220871,吉林白城经济开发区,2208,22,吉林白城经济开发区
220881,洮南市,2208,22,洮南市
220882,大安市,2208,22,大安市
222401,延吉市,2224,22,延吉市
222402,图们市,2224,22,图们市
222403,敦化市,2224,22,敦化市
222404,珲春市,2224,22,珲春市
222405,龙井市,2224,22,龙井市
222406,和龙市,2224,22,和龙市
222424,汪清县,2224,22,汪清县
222426,安图县,2224,22,安图县
230102,道里区,2301,23,道里区
230103,南岗区,2301,23,南岗区
230104,道外区,2301,23,道外区
230108,平房区,2301,23,平房区
230109,松北区,2301,23,松北区
230110,香坊区,2301,23,香坊区
230111,呼兰区,2301,23,呼兰区
230112,阿城区,2301,23,阿城区
230113,双城区,2301,23,双城区
230123,依兰县,2301,23,依兰县
230124,方正县,2301,23,方正县
230125,宾县,2301,23,宾县
230126,巴彦县,2301,23,巴彦县
230127,木兰县,2301,23,木兰县
230128,通河县,2301,23,通河县
230129,延寿县,2301,23,延寿县
230183,尚志市,2301,23,尚志市
230184,五常市,2301,23,五常市
230202,龙沙区,2302,23,龙沙区
230203,建华区,2302,23,建华区
230204,铁锋区,2302,23,铁锋区
230205,昂昂溪区,2302,23,昂昂溪区
230206,富拉尔基区,2302,23,富拉尔基区
230207,碾子山区,2302,23,碾子山区
230208,梅里斯达斡尔族区,2302,23,梅里斯达斡尔族区
230221,龙江县,2302,23,龙江县
230223,依安县,2302,23,依安县
230224,泰来县,2302,23,泰来县
230225,甘南县,2302,23,甘南县
230227,富裕县,2302,23,富裕县
230229,克山县,2302,23,克山县
230230,克东县,2302,23,克东县
230231,拜泉县,2302,23,拜泉县
230281,讷河市,2302,23,讷河市
230302,鸡冠区,2303,23,鸡冠区
230303,恒山区,2303,23,恒山区
230304,滴道区,2303,23,滴道区
230305,梨树区,2303,23,梨树区
230306,城子河区,2303,23,城子河区
230307,麻山区,2303,23,麻山区
230321,鸡东县,2303,23,鸡东县
230381,虎林市,2303,23,虎林市
230382,密山市,2303,23,密山市
230402,向阳区,2304,23,向阳区
230403,工农区,2304,23,工农区
230404,南山区,2304,23,南山区
230405,兴安区,2304,23,兴安区
230406,东山区,2304,23,东山区
230407,兴山区,2304,23,兴山区
230421,萝北县,2304,23,萝北县
230422,绥滨县,2304,23,绥滨县
230502,尖山区,2305,23,尖山区
230503,岭东区,2305,23,岭东区
230505,四方台区,2305,23,四方台区
230506,宝山区,2305,23,宝山区
230521,集贤县,2305,23,集贤县
230522,友谊县,2305,23,友谊县
230523,宝清县,2305,23,宝清县
230524,饶河县,2305,23,饶河县
230602,萨尔图区,2306,23,萨尔图区
230603,龙凤区,2306,23,龙凤区
230604,让胡路区,2306,23,让胡路区
230605,红岗区,2306,23,红岗区
230606,大同区,2306,23,大同区
230621,肇州县,2306,23,肇州县
230622,肇源县,2306,23,肇源县
230623,林甸县,2306,23,林甸县
230624,杜尔伯特蒙古族自治县,2306,23,杜尔伯特蒙古族自治县
230671,大庆高新技术产业开发区,2306,23,大庆高新技术产业开发区
230717,伊美区,2307,23,伊美区
230718,乌翠区,2307,23,乌翠区
230719,友好区,2307,23,友好区
230722,嘉荫县,2307,23,嘉荫县
230723,汤旺县,2307,23,汤旺县
230724,丰林县,2307,23,丰林县
230725,大箐山县,2307,23,大箐山县
230726,南岔县,2307,23,南岔县
230751,金林区,2307,23,金林区
230781,铁力市,2307,23,铁力市
230803,向阳区,2308,23,向阳区
230804,前进区,2308,23,前进区
230805,东风区,2308,23,东风区
230811,郊区,2308,23,郊区
230822,桦南县,2308,23,桦南县
230826,桦川县,2308,23,桦川县
230828,汤原县,2308,23,汤原县
230881,同江市,2308,23,同江市
230882,富锦市,2308,23,富锦市
230883,抚远市,2308,23,抚远市
230902,新兴区,2309,23,新兴区
230903,桃山区,2309,23,桃山区
230904,茄子河区,2309,23,茄子河区
230921,勃利县,2309,23,勃利县
231002,东安区,2310,23,东安区
231003,阳明区,2310,23,阳明区
231004,爱民区,2310,23,爱民区
231005,西安区,2310,23,西安区
231025,林口县,2310,23,林口县
231071,牡丹江经济技术开发区,2310,23,牡丹江经济技术开发区
231081,绥芬河市,2310,23,绥芬河市
231083,海林市,2310,23,海林市
231084,宁安市,2310,23,宁安市
231085,穆棱市,2310,23,穆棱市
231086,东宁市,2310,23,东宁市
231102,爱辉区,2311,23,爱辉区
231123,逊克县,2311,23,逊克县
231124,孙吴县,2311,23,孙吴县
231181,北安市,2311,23,北安市
231182,五大连池市,2311,23,五大连池市
231183,嫩江市,2311,23,嫩江市
231202,北林区,2312,23,北林区
231221,望奎县,2312,23,望奎县
231222,兰西县,2312,23,兰西县
231223,青冈县,2312,23,青冈县
231224,庆安县,2312,23,庆安县
231225,明水县,2312,23,明水县
231226,绥棱县,2312,23,绥棱县
231281,安达市,2312,23,安达市
231282,肇东市,2312,23,肇东市
231283,海伦市,2312,23,海伦市
232701,漠河市,2327,23,漠河市
232721,呼玛县,2327,23,呼玛县
232722,塔河县,2327,23,塔河县
232761,加格达奇区,2327,23,加格达奇区
232762,松岭区,2327,23,松岭区
232763,新林区,2327,23,新林区
232764,呼中区,2327,23,呼中区
310101,黄浦区,3101,31,黄浦区
310104,徐汇区,3101,31,徐汇区
310105,长宁区,3101,31,长宁区
310106,静安区,3101,31,静安区
310107,普陀区,3101,31,普陀区
310109,虹口区,3101,31,虹口区
310110,杨浦区,3101,31,杨浦区
310112,闵行区,3101,31,闵行区
310113,宝山区,3101,31,宝山区
310114,嘉定区,3101,31,嘉定区
310115,浦东新区,3101,31,浦东新区
310116,金山区,3101,31,金山区
310117,松江区,3101,31,松江区
310118,青浦区,3101,31,青浦区
310120,奉贤区,3101,31,奉贤区
310151,崇明区,3101,31,崇明区
320102,玄武区,3201,32,玄武区
320104,秦淮区,3201,32,秦淮区
320105,建邺区,3201,32,建邺区
320106,鼓楼区,3201,32,鼓楼区
320111,浦口区,3201,32,浦口区
320113,栖霞区,3201,32,栖霞区
320114,雨花台区,3201,32,雨花台区
320115,江宁区,3201,32,江宁区
320116,六合区,3201,32,六合区
320117,溧水区,3201,32,溧水区
320118,高淳区,3201,32,高淳区
320205,锡山区,3202,32,锡山区
320206,惠山区,3202,32,惠山区
320211,滨湖区,3202,32,滨湖区
320213,梁溪区,3202,32,梁溪区
320214,新吴区,3202,32,新吴区
320281,江阴市,3202,32,江阴市
320282,宜兴市,3202,32,宜兴市
320302,鼓楼区,3203,32,鼓楼区
320303,云龙区,3203,32,云龙区
320305,贾汪区,3203,32,贾汪区
320311,泉山区,3203,32,泉山区
320312,铜山区,3203,32,铜山区
320321,丰县,3203,32,丰县
320322,沛县,3203,32,沛县
320324,睢宁县,3203,32,睢宁县
320371,徐州经济技术开发区,3203,32,徐州经济技术开发区
320381,新沂市,3203,32,新沂市
320382,邳州市,3203,32,邳州市
320402,天宁区,3204,32,天宁区
320404,钟楼区,3204,32,钟楼区
320411,新北区,3204,32,新北区
320412,武进区,3204,32,武进区
320413,金坛区,3204,32,金坛区
320481,溧阳市,3204,32,溧阳市
320505,虎丘区,3205,32,虎丘区
320506,吴中区,3205,32,吴中区
320507,相城区,3205,32,相城区
320508,姑苏区,3205,32,姑苏区
320509,吴江区,3205,32,吴江区
320571,苏州工业园区,3205,32,苏州工业园区
320581,常熟市,3205,32,常熟市
320582,张家港市,3205,32,张家港市
320583,昆山市,3205,32,昆山市
320585,太仓市,3205,32,太仓市
320602,崇川区,3206,32,崇川区
320611,港闸区,3206,32,港闸区
320612,通州区,3206,32,通州区
320623,如东县,3206,32,如东县
320671,南通经济技术开发区,3206,32,南通经济技术开发区
320681,启东市,3206,32,启东市
320682,如皋市,3206,32,如皋市
320684,海门市,3206,32,海门市
320685,海安市,3206,32,海安市
320703,连云区,3207,32,连云区
320706,海州区,3207,32,海州区
320707,赣榆区,3207,32,赣榆区
320722,东海县,3207,32,东海县
320723,灌云县,3207,32,灌云县
320724,灌南县,3207,32,灌南县
320771,连云港经济技术开发区,3207,32,连云港经济技术开发区
320772,连云港高新技术产业开发区,3207,32,连云港高新技术产业开发区
320803,淮安区,3208,32,淮安区
320804,淮阴区,3208,32,淮阴区
320812,清江浦区,3208,32,清江浦区
320813,洪泽区,3208,32,洪泽区
320826,涟水县,3208,32,涟水县
320830,盱眙县,3208,32,盱眙县
320831,金湖县,3208,32,金湖县
320871,淮安经济技术开发区,3208,32,淮安经济技术开发区
320902,亭湖区,3209,32,亭湖区
320903,盐都区,3209,32,盐都区
320904,大丰区,3209,32,大丰区
320921,响水县,3209,32,响水县
320922,滨海县,3209,32,滨海县
320923,阜宁县,3209,32,阜宁县
320924,射阳县,3209,32,射阳县
320925,建湖县,3209,32,建湖县
320971,盐城经济技术开发区,3209,32,盐城经济技术开发区
320981,东台市,3209,32,东台市
321002,广陵区,3210,32,广陵区
321003,邗江区,3210,32,邗江区
321012,江都区,3210,32,江都区
321023,宝应县,3210,32,宝应县
321071,扬州经济技术开发区,3210,32,扬州经济技术开发区
321081,仪征市,3210,32,仪征市
321084,高邮市,3210,32,高邮市
321102,京口区,3211,32,京口区
321111,润州区,3211,32,润州区
321112,丹徒区,3211,32,丹徒区
321171,镇江新区,3211,32,镇江新区
321181,丹阳市,3211,32,丹阳市
321182,扬中市,3211,32,扬中市
321183,句容市,3211,32,句容市
321202,海陵区,3212,32,海陵区
321203,高港区,3212,32,高港区
321204,姜堰区,3212,32,姜堰区
321271,泰州医药高新技术产业开发区,3212,32,泰州医药高新技术产业开发区
321281,兴化市,3212,32,兴化市
321282,靖江市,3212,32,靖江市
321283,泰兴市,3212,32,泰兴市
321302,宿城区,3213,32,宿城区
321311,宿豫区,3213,32,宿豫区
321322,沭阳县,3213,32,沭阳县
321323,泗阳县,3213,32,泗阳县
321324,泗洪县,3213,32,泗洪县
321371,宿迁经济技术开发区,3213,32,宿迁经济技术开发区
330102,上城区,3301,33,上城区
330103,下城区,3301,33,下城区
330104,江干区,3301,33,江干区
330105,拱墅区,3301,33,拱墅区
330106,西湖区,3301,33,西湖区
330108,滨江区,3301,33,滨江区
330109,萧山区,3301,33,萧山区
330110,余杭区,3301,33,余杭区
330111,富阳区,3301,33,富阳区
330112,临安区,3301,33,临安区
330122,桐庐县,3301,33,桐庐县
330127,淳安县,3301,33,淳安县
330182,建德市,3301,33,建德市
330203,海曙区,3302,33,海曙区
330205,江北区,3302,33,江北区
330206,北仑区,3302,33,北仑区
330211,镇海区,3302,33,镇海区
330212,鄞州区,3302,33,鄞州区
330213,奉化区,3302,33,奉化区
330225,象山县,3302,33,象山县
330226,宁海县,3302,33,宁海县
330281,余姚市,3302,33,余姚市
330282,慈溪市,3302,33,慈溪市
330302,鹿城区,3303,33,鹿城区
330303,龙湾区,3303,33,龙湾区
330304,瓯海区,3303,33,瓯海区
330305,洞头区,3303,33,洞头区
330324,永嘉县,3303,33,永嘉县
330326,平阳县,3303,33,平阳县
330327,苍南县,3303,33,苍南县
330328,文成县,3303,33,文成县
330329,泰顺县,3303,33,泰顺县
330371,温州经济技术开发区,3303,33,温州经济技术开发区
330381,瑞安市,3303,33,瑞安市
330382,乐清市,3303,33,乐清市
330383,龙港市,3303,33,龙港市
330402,南湖区,3304,33,南湖区
330411,秀洲区,3304,33,秀洲区
330421,嘉善县,3304,33,嘉善县
330424,海盐县,3304,33,海盐县
330481,海宁市,3304,33,海宁市
330482,平湖市,3304,33,平湖市
330483,桐乡市,3304,33,桐乡市
330502,吴兴区,3305,33,吴兴区
330503,南浔区,3305,33,南浔区
330521,德清县,3305,33,德清县
330522,长兴县,3305,33,长兴县
330523,安吉县,3305,33,安吉县
330602,越城区,3306,33,越城区
330603,柯桥区,3306,33,柯桥区
330604,上虞区,3306,33,上虞区
330624,新昌县,3306,33,新昌县
330681,诸暨市,3306,33,诸暨市
330683,嵊州市,3306,33,嵊州市
330702,婺城区,3307,33,婺城区
330703,金东区,3307,33,金东区
330723,武义县,3307,33,武义县
330726,浦江县,3307,33,浦江县
330727,磐安县,3307,33,磐安县
330781,兰溪市,3307,33,兰溪市
330782,义乌市,3307,33,义乌市
330783,东阳市,3307,33,东阳市
330784,永康市,3307,33,永康市
330802,柯城区,3308,33,柯城区
330803,衢江区,3308,33,衢江区
330822,常山县,3308,33,常山县
330824,开化县,3308,33,开化县
330825,龙游县,3308,33,龙游县
330881,江山市,3308,33,江山市
330902,定海区,3309,33,定海区
330903,普陀区,3309,33,普陀区
330921,岱山县,3309,33,岱山县
330922,嵊泗县,3309,33,嵊泗县
331002,椒江区,3310,33,椒江区
331003,黄岩区,3310,33,黄岩区
331004,路桥区,3310,33,路桥区
331022,三门县,3310,33,三门县
331023,天台县,3310,33,天台县
331024,仙居县,3310,33,仙居县
331081,温岭市,3310,33,温岭市
331082,临海市,3310,33,临海市
331083,玉环市,3310,33,玉环市
331102,莲都区,3311,33,莲都区
331121,青田县,3311,33,青田县
331122,缙云县,3311,33,缙云县
331123,遂昌县,3311,33,遂昌县
331124,松阳县,3311,33,松阳县
331125,云和县,3311,33,云和县
331126,庆元县,3311,33,庆元县
331127,景宁畲族自治县,3311,33,景宁畲族自治县
331181,龙泉市,3311,33,龙泉市
340102,瑶海区,3401,34,瑶海区
340103,庐阳区,3401,34,庐阳区
340104,蜀山区,3401,34,蜀山区
340111,包河区,3401,34,包河区
340121,长丰县,3401,34,长丰县
340122,肥东县,3401,34,肥东县
340123,肥西县,3401,34,肥西县
340124,庐江县,3401,34,庐江县
340171,合肥高新技术产业开发区,3401,34,合肥高新技术产业开发区
340172,合肥经济技术开发区,3401,34,合肥经济技术开发区
340173,合肥新站高新技术产业开发区,3401,34,合肥新站高新技术产业开发区
340181,巢湖市,3401,34,巢湖市
340202,镜湖区,3402,34,镜湖区
340203,弋江区,3402,34,弋江区
340207,鸠江区,3402,34,鸠江区
340208,三山区,3402,34,三山区
340221,芜湖县,3402,34,芜湖县
340222,繁昌县,3402,34,繁昌县
340223,南陵县,3402,34,南陵县
340225,无为县,3402,34,无为县
340271,芜湖经济技术开发区,3402,34,芜湖经济技术开发区
340272,安徽芜湖长江大桥经济开发区,3402,34,安徽芜湖长江大桥经济开发区
340302,龙子湖区,3403,34,龙子湖区
340303,蚌山区,3403,34,蚌山区
340304,禹会区,3403,34,禹会区
340311,淮上区,3403,34,淮上区
340321,怀远县,3403,34,怀远县
340322,五河县,3403,34,五河县
340323,固镇县,3403,34,固镇县
340371,蚌埠市高新技术开发区,3403,34,蚌埠市高新技术开发区
340372,蚌埠市经济开发区,3403,34,蚌埠市经济开发区
340402,大通区,3404,34,大通区
340403,田家庵区,3404,34,田家庵区
340404,谢家集区,3404,34,谢家集区
340405,八公山区,3404,34,八公山区
340406,潘集区,3404,34,潘集区
340421,凤台县,3404,34,凤台县
340422,寿县,3404,34,寿县
340503,花山区,3405,34,花山区
340504,雨山区,3405,34,雨山区
340506,博望区,3405,34,博望区
340521,当涂县,3405,34,当涂县
340522,含山县,3405,34,含山县
340523,和县,3405,34,和县
340602,杜集区,3406,34,杜集区
340603,相山区,3406,34,相山区
340604,烈山区,3406,34,烈山区
340621,濉溪县,3406,34,濉溪县
340705,铜官区,3407,34,铜官区
340706,义安区,3407,34,义安区
340711,郊区,3407,34,郊区
340722,枞阳县,3407,34,枞阳县
340802,迎江区,3408,34,迎江区
340803,大观区,3408,34,大观区
340811,宜秀区,3408,34,宜秀区
340822,怀宁县,3408,34,怀宁县
340825,太湖县,3408,34,太湖县
340826,宿松县,3408,34,宿松县
340827,望江县,3408,34,望江县
340828,岳西县,3408,34,岳西县
340871,安徽安庆经济开发区,3408,34,安徽安庆经济开发区
340881,桐城市,3408,34,桐城市
340882,潜山市,3408,34,潜山市
341002,屯溪区,3410,34,屯溪区
341003,黄山区,3410,34,黄山区
341004,徽州区,3410,34,徽州区
341021,歙县,3410,34,歙县
341022,休宁县,3410,34,休宁县
341023,黟县,3410,34,黟县
341024,祁门县,3410,34,祁门县
341102,琅琊区,3411,34,琅琊区
341103,南谯区,3411,34,南谯区
341122,来安县,3411,34,来安县
341124,全椒县,3411,34,全椒县
341125,定远县,3411,34,定远县
341126,凤阳县,3411,34,凤阳县
341171,苏滁现代产业园,3411,34,苏滁现代产业园
341172,滁州经济技术开发区,3411,34,滁州经济技术开发区
341181,天长市,3411,34,天长市
341182,明光市,3411,34,明光市
341202,颍州区,3412,34,颍州区
341203,颍东区,3412,34,颍东区
341204,颍泉区,3412,34,颍泉区
341221,临泉县,3412,34,临泉县
341222,太和县,3412,34,太和县
341225,阜南县,3412,34,阜南县
341226,颍上县,3412,34,颍上县
341271,阜阳合肥现代产业园区,3412,34,阜阳合肥现代产业园区
341272,阜阳经济技术开发区,3412,34,阜阳经济技术开发区
341282,界首市,3412,34,界首市
341302,埇桥区,3413,34,埇桥区
341321,砀山县,3413,34,砀山县
341322,萧县,3413,34,萧县
341323,灵璧县,3413,34,灵璧县
341324,泗县,3413,34,泗县
341371,宿州马鞍山现代产业园区,3413,34,宿州马鞍山现代产业园区
341372,宿州经济技术开发区,3413,34,宿州经济技术开发区
341502,金安区,3415,34,金安区
341503,裕安区,3415,34,裕安区
341504,叶集区,3415,34,叶集区
341522,霍邱县,3415,34,霍邱县
341523,舒城县,3415,34,舒城县
341524,金寨县,3415,34,金寨县
341525,霍山县,3415,34,霍山县
341602,谯城区,3416,34,谯城区
341621,涡阳县,3416,34,涡阳县
341622,蒙城县,3416,34,蒙城县
341623,利辛县,3416,34,利辛县
341702,贵池区,3417,34,贵池区
341721,东至县,3417,34,东至县
341722,石台县,3417,34,石台县
341723,青阳县,3417,34,青阳县
341802,宣州区,3418,34,宣州区
341821,郎溪县,3418,34,郎溪县
341823,泾县,3418,34,泾县
341824,绩溪县,3418,34,绩溪县
341825,旌德县,3418,34,旌德县
341871,宣城市经济开发区,3418,34,宣城市经济开发区
341881,宁国市,3418,34,宁国市
341882,广德市,3418,34,广德市
350102,鼓楼区,3501,35,鼓楼区
350103,台江区,3501,35,台江区
350104,仓山区,3501,35,仓山区
350105,马尾区,3501,35,马尾区
350111,晋安区,3501,35,晋安区
350112,长乐区,3501,35,长乐区
350121,闽侯县,3501,35,闽侯县
350122,连江县,3501,35,连江县
350123,罗源县,3501,35,罗源县
350124,闽清县,3501,35,闽清县
350125,永泰县,3501,35,永泰县
350128,平潭县,3501,35,平潭县
350181,福清市,3501,35,福清市
350203,思明区,3502,35,思明区
350205,海沧区,3502,35,海沧区
350206,湖里区,3502,35,湖里区
350211,集美区,3502,35,集美区
350212,同安区,3502,35,同安区
350213,翔安区,3502,35,翔安区
350302,城厢区,3503,35,城厢区
350303,涵江区,3503,35,涵江区
350304,荔城区,3503,35,荔城区
350305,秀屿区,3503,35,秀屿区
350322,仙游县,3503,35,仙游县
350402,梅列区,3504,35,梅列区
350403,三元区,3504,35,三元区
350421,明溪县,3504,35,明溪县
350423,清流县,3504,35,清流县
350424,宁化县,3504,35,宁化县
350425,大田县,3504,35,大田县
350426,尤溪县,3504,35,尤溪县
350427,沙县,3504,35,沙县
350428,将乐县,3504,35,将乐县
350429,泰宁县,3504,35,泰宁县
350430,建宁县,3504,35,建宁县
350481,永安市,3504,35,永安市
350502,鲤城区,3505,35,鲤城区
350503,丰泽区,3505,35,丰泽区
350504,洛江区,3505,35,洛江区
350505,泉港区,3505,35,泉港区
350521,惠安县,3505,35,惠安县
350524,安溪县,3505,35,安溪县
350525,永春县,3505,35,永春县
350526,德化县,3505,35,德化县
350527,金门县,3505,35,金门县
350581,石狮市,3505,35,石狮市
350582,晋江市,3505,35,晋江市
350583,南安市,3505,35,南安市
350602,芗城区,3506,35,芗城区
350603,龙文区,3506,35,龙文区
350622,云霄县,3506,35,云霄县
350623,漳浦县,3506,35,漳浦县
350624,诏安县,3506,35,诏安县
350625,长泰县,3506,35,长泰县
350626,东山县,3506,35,东山县
350627,南靖县,3506,35,南靖县
350628,平和县,3506,35,平和县
350629,华安县,3506,35,华安县
350681,龙海市,3506,35,龙海市
350702,延平区,3507,35,延平区
350703,建阳区,3507,35,建阳区
350721,顺昌县,3507,35,顺昌县
350722,浦城县,3507,35,浦城县
350723,光泽县,3507,35,光泽县
350724,松溪县,3507,35,松溪县
350725,政和县,3507,35,政和县
350781,邵武市,3507,35,邵武市
350782,武夷山市,3507,35,武夷山市
350783,建瓯市,3507,35,建瓯市
350802,新罗区,3508,35,新罗区
350803,永定区,3508,35,永定区
350821,长汀县,3508,35,长汀县
350823,上杭县,3508,35,上杭县
350824,武平县,3508,35,武平县
350825,连城县,3508,35,连城县
350881,漳平市,3508,35,漳平市
350902,蕉城区,3509,35,蕉城区
350921,霞浦县,3509,35,霞浦县
350922,古田县,3509,35,古田县
350923,屏南县,3509,35,屏南县
350924,寿宁县,3509,35,寿宁县
350925,周宁县,3509,35,周宁县
350926,柘荣县,3509,35,柘荣县
350981,福安市,3509,35,福安市
350982,福鼎市,3509,35,福鼎市
360102,东湖区,3601,36,东湖区
360103,西湖区,3601,36,西湖区
360104,青云谱区,3601,36,青云谱区
360105,湾里区,3601,36,湾里区
360111,青山湖区,3601,36,青山湖区
360112,新建区,3601,36,新建区
360121,南昌县,3601,36,南昌县
360123,安义县,3601,36,安义县
360124,进贤县,3601,36,进贤县
360202,昌江区,3602,36,昌江区
360203,珠山区,3602,36,珠山区
360222,浮梁县,3602,36,浮梁县
360281,乐平市,3602,36,乐平市
360302,安源区,3603,36,安源区
360313,湘东区,3603,36,湘东区
360321,莲花县,3603,36,莲花县
360322,上栗县,3603,36,上栗县
360323,芦溪县,3603,36,芦溪县
360402,濂溪区,3604,36,濂溪区
360403,浔阳区,3604,36,浔阳区
360404,柴桑区,3604,36,柴桑区
360423,武宁县,3604,36,武宁县
360424,修水县,3604,36,修水县
360425,永修县,3604,36,永修县
360426,德安县,3604,36,德安县
360428,都昌县,3604,36,都昌县
