code,name,cityCode,provinceCode,name_norm
360429,湖口县,3604,36,湖口县
360430,彭泽县,3604,36,彭泽县
360481,瑞昌市,3604,36,瑞昌市
360482,共青城市,3604,36,共青城市
360483,庐山市,3604,36,庐山市
360502,渝水区,3605,36,渝水区
360521,分宜县,3605,36,分宜县
360602,月湖区,3606,36,月湖区
360603,余江区,3606,36,余江区
360681,贵溪市,3606,36,贵溪市
360702,章贡区,3607,36,章贡区
360703,南康区,3607,36,南康区
360704,赣县区,3607,36,赣县区
360722,信丰县,3607,36,信丰县
360723,大余县,3607,36,大余县
360724,上犹县,3607,36,上犹县
360725,崇义县,3607,36,崇义县
360726,安远县,3607,36,安远县
360727,龙南县,3607,36,龙南县
360728,定南县,3607,36,定南县
360729,全南县,3607,36,全南县
360730,宁都县,3607,36,宁都县
360731,于都县,3607,36,于都县
360732,兴国县,3607,36,兴国县
360733,会昌县,3607,36,会昌县
360734,寻乌县,3607,36,寻乌县
360735,石城县,3607,36,石城县
360781,瑞金市,3607,36,瑞金市
360802,吉州区,3608,36,吉州区
360803,青原区,3608,36,青原区
360821,吉安县,3608,36,吉安县
360822,吉水县,3608,36,吉水县
360823,峡江县,3608,36,峡江县
360824,新干县,3608,36,新干县
360825,永丰县,3608,36,永丰县
360826,泰和县,3608,36,泰和县
360827,遂川县,3608,36,遂川县
360828,万安县,3608,36,万安县
360829,安福县,3608,36,安福县
360830,永新县,3608,36,永新县
360881,井冈山市,3608,36,井冈山市
360902,袁州区,3609,36,袁州区
360921,奉新县,3609,36,奉新县
360922,万载县,3609,36,万载县
360923,上高县,3609,36,上高县
360924,宜丰县,3609,36,宜丰县
360925,靖安县,3609,36,靖安县
360926,铜鼓县,3609,36,铜鼓县
360981,丰城市,3609,36,丰城市
360982,樟树市,3609,36,樟树市
360983,高安市,3609,36,高安市
361002,临川区,3610,36,临川区
361003,东乡区,3610,36,东乡区
361021,南城县,3610,36,南城县
361022,黎川县,3610,36,黎川县
361023,南丰县,3610,36,南丰县
361024,崇仁县,3610,36,崇仁县
361025,乐安县,3610,36,乐安县
361026,宜黄县,3610,36,宜黄县
361027,金溪县,3610,36,金溪县
361028,资溪县,3610,36,资溪县
361030,广昌县,3610,36,广昌县
361102,信州区,3611,36,信州区
361103,广丰区,3611,36,广丰区
361104,广信区,3611,36,广信区
361123,玉山县,3611,36,玉山县
361124,铅山县,3611,36,铅山县
361125,横峰县,3611,36,横峰县
361126,弋阳县,3611,36,弋阳县
361127,余干县,3611,36,余干县
361128,鄱阳县,3611,36,鄱阳县
361129,万年县,3611,36,万年县
361130,婺源县,3611,36,婺源县
361181,德兴市,3611,36,德兴市
370102,历下区,3701,37,历下区
370103,市中区,3701,37,市中区
370104,槐荫区,3701,37,槐荫区
370105,天桥区,3701,37,天桥区
370112,历城区,3701,37,历城区
370113,长清区,3701,37,长清区
370114,章丘区,3701,37,章丘区
370115,济阳区,3701,37,济阳区
370116,莱芜区,3701,37,莱芜区
370117,钢城区,3701,37,钢城区
370124,平阴县,3701,37,平阴县
370126,商河县,3701,37,商河县
370171,济南高新技术产业开发区,3701,37,济南高新技术产业开发区
370202,市南区,3702,37,市南区
370203,市北区,3702,37,市北区
370211,黄岛区,3702,37,黄岛区
370212,崂山区,3702,37,崂山区
370213,李沧区,3702,37,李沧区
370214,城阳区,3702,37,城阳区
370215,即墨区,3702,37,即墨区
370271,青岛高新技术产业开发区,3702,37,青岛高新技术产业开发区
370281,胶州市,3702,37,胶州市
370283,平度市,3702,37,平度市
370285,莱西市,3702,37,莱西市
370302,淄川区,3703,37,淄川区
370303,张店区,3703,37,张店区
370304,博山区,3703,37,博山区
370305,临淄区,3703,37,临淄区
370306,周村区,3703,37,周村区
370321,桓台县,3703,37,桓台县
370322,高青县,3703,37,高青县
370323,沂源县,3703,37,沂源县
370402,市中区,3704,37,市中区
370403,薛城区,3704,37,薛城区
370404,峄城区,3704,37,峄城区
370405,台儿庄区,3704,37,台儿庄区
370406,山亭区,3704,37,山亭区
370481,滕州市,3704,37,滕州市
370502,东营区,3705,37,东营区
370503,河口区,3705,37,河口区
370505,垦利区,3705,37,垦利区
370522,利津县,3705,37,利津县
370523,广饶县,3705,37,广饶县
370571,东营经济技术开发区,3705,37,东营经济技术开发区
370572,东营港经济开发区,3705,37,东营港经济开发区
370602,芝罘区,3706,37,芝罘区
370611,福山区,3706,37,福山区
370612,牟平区,3706,37,牟平区
370613,莱山区,3706,37,莱山区
370634,长岛县,3706,37,长岛县
370671,烟台高新技术产业开发区,3706,37,烟台高新技术产业开发区
370672,烟台经济技术开发区,3706,37,烟台经济技术开发区
370681,龙口市,3706,37,龙口市
370682,莱阳市,3706,37,莱阳市
370683,莱州市,3706,37,莱州市
370684,蓬莱市,3706,37,蓬莱市
370685,招远市,3706,37,招远市
370686,栖霞市,3706,37,栖霞市
370687,海阳市,3706,37,海阳市
370702,潍城区,3707,37,潍城区
370703,寒亭区,3707,37,寒亭区
370704,坊子区,3707,37,坊子区
370705,奎文区,3707,37,奎文区
370724,临朐县,3707,37,临朐县
370725,昌乐县,3707,37,昌乐县
370772,潍坊滨海经济技术开发区,3707,37,潍坊滨海经济技术开发区
370781,青州市,3707,37,青州市
370782,诸城市,3707,37,诸城市
370783,寿光市,3707,37,寿光市
370784,安丘市,3707,37,安丘市
370785,高密市,3707,37,高密市
370786,昌邑市,3707,37,昌邑市
370811,任城区,3708,37,任城区
370812,兖州区,3708,37,兖州区
370826,微山县,3708,37,微山县
370827,鱼台县,3708,37,鱼台县
370828,金乡县,3708,37,金乡县
370829,嘉祥县,3708,37,嘉祥县
370830,汶上县,3708,37,汶上县
370831,泗水县,3708,37,泗水县
370832,梁山县,3708,37,梁山县
370871,济宁高新技术产业开发区,3708,37,济宁高新技术产业开发区
370881,曲阜市,3708,37,曲阜市
370883,邹城市,3708,37,邹城市
370902,泰山区,3709,37,泰山区
370911,岱岳区,3709,37,岱岳区
370921,宁阳县,3709,37,宁阳县
370923,东平县,3709,37,东平县
370982,新泰市,3709,37,新泰市
370983,肥城市,3709,37,肥城市
371002,环翠区,3710,37,环翠区
371003,文登区,3710,37,文登区
371071,威海火炬高技术产业开发区,3710,37,威海火炬高技术产业开发区
371072,威海经济技术开发区,3710,37,威海经济技术开发区
371073,威海临港经济技术开发区,3710,37,威海临港经济技术开发区
371082,荣成市,3710,37,荣成市
371083,乳山市,3710,37,乳山市
371102,东港区,3711,37,东港区
371103,岚山区,3711,37,岚山区
371121,五莲县,3711,37,五莲县
371122,莒县,3711,37,莒县
371171,日照经济技术开发区,3711,37,日照经济技术开发区
371302,兰山区,3713,37,兰山区
371311,罗庄区,3713,37,罗庄区
371312,河东区,3713,37,河东区
371321,沂南县,3713,37,沂南县
371322,郯城县,3713,37,郯城县
371323,沂水县,3713,37,沂水县
371324,兰陵县,3713,37,兰陵县
371325,费县,3713,37,费县
371326,平邑县,3713,37,平邑县
371327,莒南县,3713,37,莒南县
371328,蒙阴县,3713,37,蒙阴县
371329,临沭县,3713,37,临沭县
371371,临沂高新技术产业开发区,3713,37,临沂高新技术产业开发区
371372,临沂经济技术开发区,3713,37,临沂经济技术开发区
371373,临沂临港经济开发区,3713,37,临沂临港经济开发区
371402,德城区,3714,37,德城区
371403,陵城区,3714,37,陵城区
371422,宁津县,3714,37,宁津县
371423,庆云县,3714,37,庆云县
371424,临邑县,3714,37,临邑县
371425,齐河县,3714,37,齐河县
371426,平原县,3714,37,平原县
371427,夏津县,3714,37,夏津县
371428,武城县,3714,37,武城县
371471,德州经济技术开发区,3714,37,德州经济技术开发区
371472,德州运河经济开发区,3714,37,德州运河经济开发区
371481,乐陵市,3714,37,乐陵市
371482,禹城市,3714,37,禹城市
371502,东昌府区,3715,37,东昌府区
371503,茌平区,3715,37,茌平区
371521,阳谷县,3715,37,阳谷县
371522,莘县,3715,37,莘县
371524,东阿县,3715,37,东阿县
371525,冠县,3715,37,冠县
371526,高唐县,3715,37,高唐县
371581,临清市,3715,37,临清市
371602,滨城区,3716,37,滨城区
371603,沾化区,3716,37,沾化区
371621,惠民县,3716,37,惠民县
371622,阳信县,3716,37,阳信县
371623,无棣县,3716,37,无棣县
371625,博兴县,3716,37,博兴县
371681,邹平市,3716,37,邹平市
371702,牡丹区,3717,37,牡丹区
371703,定陶区,3717,37,定陶区
371721,曹县,3717,37,曹县
371722,单县,3717,37,单县
371723,成武县,3717,37,成武县
371724,巨野县,3717,37,巨野县
371725,郓城县,3717,37,郓城县
371726,鄄城县,3717,37,鄄城县
371728,东明县,3717,37,东明县
371771,菏泽经济技术开发区,3717,37,菏泽经济技术开发区
371772,菏泽高新技术开发区,3717,37,菏泽高新技术开发区
410102,中原区,4101,41,中原区
410103,二七区,4101,41,二七区
410104,管城回族区,4101,41,管城回族区
410105,金水区,4101,41,金水区
410106,上街区,4101,41,上街区
410108,惠济区,4101,41,惠济区
410122,中牟县,4101,41,中牟县
410171,郑州经济技术开发区,4101,41,郑州经济技术开发区
410172,郑州高新技术产业开发区,4101,41,郑州高新技术产业开发区
410173,郑州航空港经济综合实验区,4101,41,郑州航空港经济综合实验区
410181,巩义市,4101,41,巩义市
410182,荥阳市,4101,41,荥阳市
410183,新密市,4101,41,新密市
410184,新郑市,4101,41,新郑市
410185,登封市,4101,41,登封市
410202,龙亭区,4102,41,龙亭区
410203,顺河回族区,4102,41,顺河回族区
410204,鼓楼区,4102,41,鼓楼区
410205,禹王台区,4102,41,禹王台区
410212,祥符区,4102,41,祥符区
410221,杞县,4102,41,杞县
410222,通许县,4102,41,通许县
410223,尉氏县,4102,41,尉氏县
410225,兰考县,4102,41,兰考县
410302,老城区,4103,41,老城区
410303,西工区,4103,41,西工区
410304,瀍河回族区,4103,41,瀍河回族区
410305,涧西区,4103,41,涧西区
410306,吉利区,4103,41,吉利区
410311,洛龙区,4103,41,洛龙区
410322,孟津县,4103,41,孟津县
410323,新安县,4103,41,新安县
410324,栾川县,4103,41,栾川县
410325,嵩县,4103,41,嵩县
410326,汝阳县,4103,41,汝阳县
410327,宜阳县,4103,41,宜阳县
410328,洛宁县,4103,41,洛宁县
410329,伊川县,4103,41,伊川县
410371,洛阳高新技术产业开发区,4103,41,洛阳高新技术产业开发区
410381,偃师市,4103,41,偃师市
410402,新华区,4104,41,新华区
410403,卫东区,4104,41,卫东区
410404,石龙区,4104,41,石龙区
410411,湛河区,4104,41,湛河区
410421,宝丰县,4104,41,宝丰县
410422,叶县,4104,41,叶县
410423,鲁山县,4104,41,鲁山县
410425,郏县,4104,41,郏县
410471,平顶山高新技术产业开发区,4104,41,平顶山高新技术产业开发区
410472,平顶山市城乡一体化示范区,4104,41,平顶山市城乡一体化示范区
410481,舞钢市,4104,41,舞钢市
410482,汝州市,4104,41,汝州市
410502,文峰区,4105,41,文峰区
410503,北关区,4105,41,北关区
410505,殷都区,4105,41,殷都区
410506,龙安区,4105,41,龙安区
410522,安阳县,4105,41,安阳县
410523,汤阴县,4105,41,汤阴县
410526,滑县,4105,41,滑县
410527,内黄县,4105,41,内黄县
410571,安阳高新技术产业开发区,4105,41,安阳高新技术产业开发区
410581,林州市,4105,41,林州市
410602,鹤山区,4106,41,鹤山区
410603,山城区,4106,41,山城区
410611,淇滨区,4106,41,淇滨区
410621,浚县,4106,41,浚县
410622,淇县,4106,41,淇县
410671,鹤壁经济技术开发区,4106,41,鹤壁经济技术开发区
410702,红旗区,4107,41,红旗区
410703,卫滨区,4107,41,卫滨区
410704,凤泉区,4107,41,凤泉区
410711,牧野区,4107,41,牧野区
410721,新乡县,4107,41,新乡县
410724,获嘉县,4107,41,获嘉县
410725,原阳县,4107,41,原阳县
410726,延津县,4107,41,延津县
410727,封丘县,4107,41,封丘县
410771,新乡高新技术产业开发区,4107,41,新乡高新技术产业开发区
410772,新乡经济技术开发区,4107,41,新乡经济技术开发区
410773,新乡市平原城乡一体化示范区,4107,41,新乡市平原城乡一体化示范区
410781,卫辉市,4107,41,卫辉市
410782,辉县市,4107,41,辉县市
410783,长垣市,4107,41,长垣市
410802,解放区,4108,41,解放区
410803,中站区,4108,41,中站区
410804,马村区,4108,41,马村区
410811,山阳区,4108,41,山阳区
410821,修武县,4108,41,修武县
410822,博爱县,4108,41,博爱县
410823,武陟县,4108,41,武陟县
410825,温县,4108,41,温县
410871,焦作城乡一体化示范区,4108,41,焦作城乡一体化示范区
410882,沁阳市,4108,41,沁阳市
410883,孟州市,4108,41,孟州市
410902,华龙区,4109,41,华龙区
410922,清丰县,4109,41,清丰县
410923,南乐县,4109,41,南乐县
410926,范县,4109,41,范县
410927,台前县,4109,41,台前县
410928,濮阳县,4109,41,濮阳县
410971,河南濮阳工业园区,4109,41,河南濮阳工业园区
410972,濮阳经济技术开发区,4109,41,濮阳经济技术开发区
411002,魏都区,4110,41,魏都区
411003,建安区,4110,41,建安区
411024,鄢陵县,4110,41,鄢陵县
411025,襄城县,4110,41,襄城县
411071,许昌经济技术开发区,4110,41,许昌经济技术开发区
411081,禹州市,4110,41,禹州市
411082,长葛市,4110,41,长葛市
411102,源汇区,4111,41,源汇区
411103,郾城区,4111,41,郾城区
411104,召陵区,4111,41,召陵区
411121,舞阳县,4111,41,舞阳县
411122,临颍县,4111,41,临颍县
411171,漯河经济技术开发区,4111,41,漯河经济技术开发区
411202,湖滨区,4112,41,湖滨区
411203,陕州区,4112,41,陕州区
411221,渑池县,4112,41,渑池县
411224,卢氏县,4112,41,卢氏县
411271,河南三门峡经济开发区,4112,41,河南三门峡经济开发区
411281,义马市,4112,41,义马市
411282,灵宝市,4112,41,灵宝市
411302,宛城区,4113,41,宛城区
411303,卧龙区,4113,41,卧龙区
411321,南召县,4113,41,南召县
411322,方城县,4113,41,方城县
411323,西峡县,4113,41,西峡县
411324,镇平县,4113,41,镇平县
411325,内乡县,4113,41,内乡县
411326,淅川县,4113,41,淅川县
411327,社旗县,4113,41,社旗县
411328,唐河县,4113,41,唐河县
411329,新野县,4113,41,新野县
411330,桐柏县,4113,41,桐柏县
411371,南阳高新技术产业开发区,4113,41,南阳高新技术产业开发区
411372,南阳市城乡一体化示范区,4113,41,南阳市城乡一体化示范区
411381,邓州市,4113,41,邓州市
411402,梁园区,4114,41,梁园区
411403,睢阳区,4114,41,睢阳区
411421,民权县,4114,41,民权县
411422,睢县,4114,41,睢县
411423,宁陵县,4114,41,宁陵县
411424,柘城县,4114,41,柘城县
411425,虞城县,4114,41,虞城县
411426,夏邑县,4114,41,夏邑县
411471,豫东综合物流产业聚集区,4114,41,豫东综合物流产业聚集区
411472,河南商丘经济开发区,4114,41,河南商丘经济开发区
411481,永城市,4114,41,永城市
411502,浉河区,4115,41,浉河区
411503,平桥区,4115,41,平桥区
411521,罗山县,4115,41,罗山县
411522,光山县,4115,41,光山县
411523,新县,4115,41,新县
411524,商城县,4115,41,商城县
411525,固始县,4115,41,固始县
411526,潢川县,4115,41,潢川县
411527,淮滨县,4115,41,淮滨县
411528,息县,4115,41,息县
411571,信阳高新技术产业开发区,4115,41,信阳高新技术产业开发区
411602,川汇区,4116,41,川汇区
411603,淮阳区,4116,41,淮阳区
411621,扶沟县,4116,41,扶沟县
411622,西华县,4116,41,西华县
411623,商水县,4116,41,商水县
411624,沈丘县,4116,41,沈丘县
411625,郸城县,4116,41,郸城县
411627,太康县,4116,41,太康县
411628,鹿邑县,4116,41,鹿邑县
411671,河南周口经济开发区,4116,41,河南周口经济开发区
411681,项城市,4116,41,项城市
411702,驿城区,4117,41,驿城区
411721,西平县,4117,41,西平县
411722,上蔡县,4117,41,上蔡县
411723,平舆县,4117,41,平舆县
411724,正阳县,4117,41,正阳县
411725,确山县,4117,41,确山县
411726,泌阳县,4117,41,泌阳县
411727,汝南县,4117,41,汝南县
411728,遂平县,4117,41,遂平县
411729,新蔡县,4117,41,新蔡县
411771,河南驻马店经济开发区,4117,41,河南驻马店经济开发区
419001,济源市,4190,41,济源市
420102,江岸区,4201,42,江岸区
420103,江汉区,4201,42,江汉区
420104,硚口区,4201,42,硚口区
420105,汉阳区,4201,42,汉阳区
420106,武昌区,4201,42,武昌区
420107,青山区,4201,42,青山区
420111,洪山区,4201,42,洪山区
420112,东西湖区,4201,42,东西湖区
420113,汉南区,4201,42,汉南区
420114,蔡甸区,4201,42,蔡甸区
420115,江夏区,4201,42,江夏区
420116,黄陂区,4201,42,黄陂区
420117,新洲区,4201,42,新洲区
420202,黄石港区,4202,42,黄石港区
420203,西塞山区,4202,42,西塞山区
420204,下陆区,4202,42,下陆区
420205,铁山区,4202,42,铁山区
420222,阳新县,4202,42,阳新县
420281,大冶市,4202,42,大冶市
420302,茅箭区,4203,42,茅箭区
420303,张湾区,4203,42,张湾区
420304,郧阳区,4203,42,郧阳区
420322,郧西县,4203,42,郧西县
420323,竹山县,4203,42,竹山县
420324,竹溪县,4203,42,竹溪县
420325,房县,4203,42,房县
420381,丹江口市,4203,42,丹江口市
420502,西陵区,4205,42,西陵区
420503,伍家岗区,4205,42,伍家岗区
420504,点军区,4205,42,点军区
420505,猇亭区,4205,42,猇亭区
420506,夷陵区,4205,42,夷陵区
420525,远安县,4205,42,远安县
420526,兴山县,4205,42,兴山县
420527,秭归县,4205,42,秭归县
420528,长阳土家族自治县,4205,42,长阳土家族自治县
420529,五峰土家族自治县,4205,42,五峰土家族自治县
420581,宜都市,4205,42,宜都市
420582,当阳市,4205,42,当阳市
420583,枝江市,4205,42,枝江市
420602,襄城区,4206,42,襄城区
420606,樊城区,4206,42,樊城区
420607,襄州区,4206,42,襄州区
420624,南漳县,4206,42,南漳县
420625,谷城县,4206,42,谷城县
420626,保康县,4206,42,保康县
420682,老河口市,4206,42,老河口市
420683,枣阳市,4206,42,枣阳市
420684,宜城市,4206,42,宜城市
420702,梁子湖区,4207,42,梁子湖区
420703,华容区,4207,42,华容区
420704,鄂城区,4207,42,鄂城区
420802,东宝区,4208,42,东宝区
420804,掇刀区,4208,42,掇刀区
420822,沙洋县,4208,42,沙洋县
420881,钟祥市,4208,42,钟祥市
420882,京山市,4208,42,京山市
420902,孝南区,4209,42,孝南区
420921,孝昌县,4209,42,孝昌县
420922,大悟县,4209,42,大悟县
420923,云梦县,4209,42,云梦县
420981,应城市,4209,42,应城市
420982,安陆市,4209,42,安陆市
420984,汉川市,4209,42,汉川市
421002,沙市区,4210,42,沙市区
421003,荆州区,4210,42,荆州区
421022,公安县,4210,42,公安县
421023,监利县,4210,42,监利县
421024,江陵县,4210,42,江陵县
421071,荆州经济技术开发区,4210,42,荆州经济技术开发区
421081,石首市,4210,42,石首市
421083,洪湖市,4210,42,洪湖市
421087,松滋市,4210,42,松滋市
421102,黄州区,4211,42,黄州区
421121,团风县,4211,42,团风县
421122,红安县,4211,42,红安县
421123,罗田县,4211,42,罗田县
421124,英山县,4211,42,英山县
421125,浠水县,4211,42,浠水县
421126,蕲春县,4211,42,蕲春县
421127,黄梅县,4211,42,黄梅县
421171,龙感湖管理区,4211,42,龙感湖管理区
421181,麻城市,4211,42,麻城市
421182,武穴市,4211,42,武穴市
421202,咸安区,4212,42,咸安区
421221,嘉鱼县,4212,42,嘉鱼县
421222,通城县,4212,42,通城县
421223,崇阳县,4212,42,崇阳县
421224,通山县,4212,42,通山县
421281,赤壁市,4212,42,赤壁市
421303,曾都区,4213,42,曾都区
421321,随县,4213,42,随县
421381,广水市,4213,42,广水市
422801,恩施市,4228,42,恩施市
422802,利川市,4228,42,利川市
422822,建始县,4228,42,建始县
422823,巴东县,4228,42,巴东县
422825,宣恩县,4228,42,宣恩县
422826,咸丰县,4228,42,咸丰县
422827,来凤县,4228,42,来凤县
422828,鹤峰县,4228,42,鹤峰县
429004,仙桃市,4290,42,仙桃市
429005,潜江市,4290,42,潜江市
429006,天门市,4290,42,天门市
429021,神农架林区,4290,42,神农架林区
430102,芙蓉区,4301,43,芙蓉区
430103,天心区,4301,43,天心区
430104,岳麓区,4301,43,岳麓区
430105,开福区,4301,43,开福区
430111,雨花区,4301,43,雨花区
430112,望城区,4301,43,望城区
430121,长沙县,4301,43,长沙县
430181,浏阳市,4301,43,浏阳市
430182,宁乡市,4301,43,宁乡市
430202,荷塘区,4302,43,荷塘区
430203,芦淞区,4302,43,芦淞区
430204,石峰区,4302,43,石峰区
430211,天元区,4302,43,天元区
430212,渌口区,4302,43,渌口区
430223,攸县,4302,43,攸县
430224,茶陵县,4302,43,茶陵县
430225,炎陵县,4302,43,炎陵县
430271,云龙示范区,4302,43,云龙示范区
430281,醴陵市,4302,43,醴陵市
430302,雨湖区,4303,43,雨湖区
430304,岳塘区,4303,43,岳塘区
430321,湘潭县,4303,43,湘潭县
430371,湖南湘潭高新技术产业园区,4303,43,湖南湘潭高新技术产业园区
430372,湘潭昭山示范区,4303,43,湘潭昭山示范区
430373,湘潭九华示范区,4303,43,湘潭九华示范区
430381,湘乡市,4303,43,湘乡市
430382,韶山市,4303,43,韶山市
430405,珠晖区,4304,43,珠晖区
430406,雁峰区,4304,43,雁峰区
430407,石鼓区,4304,43,石鼓区
430408,蒸湘区,4304,43,蒸湘区
430412,南岳区,4304,43,南岳区
430421,衡阳县,4304,43,衡阳县
430422,衡南县,4304,43,衡南县
430423,衡山县,4304,43,衡山县
430424,衡东县,4304,43,衡东县
430426,祁东县,4304,43,祁东县
430471,衡阳综合保税区,4304,43,衡阳综合保税区
430472,湖南衡阳高新技术产业园区,4304,43,湖南衡阳高新技术产业园区
430473,湖南衡阳松木经济开发区,4304,43,湖南衡阳松木经济开发区
430481,耒阳市,4304,43,耒阳市
430482,常宁市,4304,43,常宁市
430502,双清区,4305,43,双清区
430503,大祥区,4305,43,大祥区
430511,北塔区,4305,43,北塔区
430522,新邵县,4305,43,新邵县
430523,邵阳县,4305,43,邵阳县
430524,隆回县,4305,43,隆回县
430525,洞口县,4305,43,洞口县
430527,绥宁县,4305,43,绥宁县
430528,新宁县,4305,43,新宁县
430529,城步苗族自治县,4305,43,城步苗族自治县
430581,武冈市,4305,43,武冈市
430582,邵东市,4305,43,邵东市
430602,岳阳楼区,4306,43,岳阳楼区
430603,云溪区,4306,43,云溪区
430611,君山区,4306,43,君山区
430621,岳阳县,4306,43,岳阳县
430623,华容县,4306,43,华容县
430624,湘阴县,4306,43,湘阴县
430626,平江县,4306,43,平江县
430671,岳阳市屈原管理区,4306,43,岳阳市屈原管理区
430681,汨罗市,4306,43,汨罗市
430682,临湘市,4306,43,临湘市
430702,武陵区,4307,43,武陵区
430703,鼎城区,4307,43,鼎城区
430721,安乡县,4307,43,安乡县
430722,汉寿县,4307,43,汉寿县
430723,澧县,4307,43,澧县
430724,临澧县,4307,43,临澧县
430725,桃源县,4307,43,桃源县
430726,石门县,4307,43,石门县
430771,常德市西洞庭管理区,4307,43,常德市西洞庭管理区
430781,津市市,4307,43,津市市
430802,永定区,4308,43,永定区
430811,武陵源区,4308,43,武陵源区
430821,慈利县,4308,43,慈利县
430822,桑植县,4308,43,桑植县
430902,资阳区,4309,43,资阳区
430903,赫山区,4309,43,赫山区
