code,name,cityCode,provinceCode,name_norm
430921,南县,4309,43,南县
430922,桃江县,4309,43,桃江县
430923,安化县,4309,43,安化县
430971,益阳市大通湖管理区,4309,43,益阳市大通湖管理区
430972,湖南益阳高新技术产业园区,4309,43,湖南益阳高新技术产业园区
430981,沅江市,4309,43,沅江市
431002,北湖区,4310,43,北湖区
431003,苏仙区,4310,43,苏仙区
431021,桂阳县,4310,43,桂阳县
431022,宜章县,4310,43,宜章县
431023,永兴县,4310,43,永兴县
431024,嘉禾县,4310,43,嘉禾县
431025,临武县,4310,43,临武县
431026,汝城县,4310,43,汝城县
431027,桂东县,4310,43,桂东县
431028,安仁县,4310,43,安仁县
431081,资兴市,4310,43,资兴市
431102,零陵区,4311,43,零陵区
431103,冷水滩区,4311,43,冷水滩区
431121,祁阳县,4311,43,祁阳县
431122,东安县,4311,43,东安县
431123,双牌县,4311,43,双牌县
431124,道县,4311,43,道县
431125,江永县,4311,43,江永县
431126,宁远县,4311,43,宁远县
431127,蓝山县,4311,43,蓝山县
431128,新田县,4311,43,新田县
431129,江华瑶族自治县,4311,43,江华瑶族自治县
431171,永州经济技术开发区,4311,43,永州经济技术开发区
431172,永州市金洞管理区,4311,43,永州市金洞管理区
431173,永州市回龙圩管理区,4311,43,永州市回龙圩管理区
431202,鹤城区,4312,43,鹤城区
431221,中方县,4312,43,中方县
431222,沅陵县,4312,43,沅陵县
431223,辰溪县,4312,43,辰溪县
431224,溆浦县,4312,43,溆浦县
431225,会同县,4312,43,会同县
431226,麻阳苗族自治县,4312,43,麻阳苗族自治县
431227,新晃侗族自治县,4312,43,新晃侗族自治县
431228,芷江侗族自治县,4312,43,芷江侗族自治县
431229,靖州苗族侗族自治县,4312,43,靖州苗族侗族自治县
431230,通道侗族自治县,4312,43,通道侗族自治县
431271,怀化市洪江管理区,4312,43,怀化市洪江管理区
431281,洪江市,4312,43,洪江市
431302,娄星区,4313,43,娄星区
431321,双峰县,4313,43,双峰县
431322,新化县,4313,43,新化县
431381,冷水江市,4313,43,冷水江市
431382,涟源市,4313,43,涟源市
433101,吉首市,4331,43,吉首市
433122,泸溪县,4331,43,泸溪县
433123,凤凰县,4331,43,凤凰县
433124,花垣县,4331,43,花垣县
433125,保靖县,4331,43,保靖县
433126,古丈县,4331,43,古丈县
433127,永顺县,4331,43,永顺县
433130,龙山县,4331,43,龙山县
433173,湖南永顺经济开发区,4331,43,湖南永顺经济开发区
440103,荔湾区,4401,44,荔湾区
440104,越秀区,4401,44,越秀区
440105,海珠区,4401,44,海珠区
440106,天河区,4401,44,天河区
440111,白云区,4401,44,白云区
440112,黄埔区,4401,44,黄埔区
440113,番禺区,4401,44,番禺区
440114,花都区,4401,44,花都区
440115,南沙区,4401,44,南沙区
440117,从化区,4401,44,从化区
440118,增城区,4401,44,增城区
440203,武江区,4402,44,武江区
440204,浈江区,4402,44,浈江区
440205,曲江区,4402,44,曲江区
440222,始兴县,4402,44,始兴县
440224,仁化县,4402,44,仁化县
440229,翁源县,4402,44,翁源县
440232,乳源瑶族自治县,4402,44,乳源瑶族自治县
440233,新丰县,4402,44,新丰县
440281,乐昌市,4402,44,乐昌市
440282,南雄市,4402,44,南雄市
440303,罗湖区,4403,44,罗湖区
440304,福田区,4403,44,福田区
440305,南山区,4403,44,南山区
440306,宝安区,4403,44,宝安区
440307,龙岗区,4403,44,龙岗区
440308,盐田区,4403,44,盐田区
440309,龙华区,4403,44,龙华区
440310,坪山区,4403,44,坪山区
440311,光明区,4403,44,光明区
440402,香洲区,4404,44,香洲区
440403,斗门区,4404,44,斗门区
440404,金湾区,4404,44,金湾区
440507,龙湖区,4405,44,龙湖区
440511,金平区,4405,44,金平区
440512,濠江区,4405,44,濠江区
440513,潮阳区,4405,44,潮阳区
440514,潮南区,4405,44,潮南区
440515,澄海区,4405,44,澄海区
440523,南澳县,4405,44,南澳县
440604,禅城区,4406,44,禅城区
440605,南海区,4406,44,南海区
440606,顺德区,4406,44,顺德区
440607,三水区,4406,44,三水区
440608,高明区,4406,44,高明区
440703,蓬江区,4407,44,蓬江区
440704,江海区,4407,44,江海区
440705,新会区,4407,44,新会区
440781,台山市,4407,44,台山市
440783,开平市,4407,44,开平市
440784,鹤山市,4407,44,鹤山市
440785,恩平市,4407,44,恩平市
440802,赤坎区,4408,44,赤坎区
440803,霞山区,4408,44,霞山区
440804,坡头区,4408,44,坡头区
440811,麻章区,4408,44,麻章区
440823,遂溪县,4408,44,遂溪县
440825,徐闻县,4408,44,徐闻县
440881,廉江市,4408,44,廉江市
440882,雷州市,4408,44,雷州市
440883,吴川市,4408,44,吴川市
440902,茂南区,4409,44,茂南区
440904,电白区,4409,44,电白区
440981,高州市,4409,44,高州市
440982,化州市,4409,44,化州市
440983,信宜市,4409,44,信宜市
441202,端州区,4412,44,端州区
441203,鼎湖区,4412,44,鼎湖区
441204,高要区,4412,44,高要区
441223,广宁县,4412,44,广宁县
441224,怀集县,4412,44,怀集县
441225,封开县,4412,44,封开县
441226,德庆县,4412,44,德庆县
441284,四会市,4412,44,四会市
441302,惠城区,4413,44,惠城区
441303,惠阳区,4413,44,惠阳区
441322,博罗县,4413,44,博罗县
441323,惠东县,4413,44,惠东县
441324,龙门县,4413,44,龙门县
441402,梅江区,4414,44,梅江区
441403,梅县区,4414,44,梅县区
441422,大埔县,4414,44,大埔县
441423,丰顺县,4414,44,丰顺县
441424,五华县,4414,44,五华县
441426,平远县,4414,44,平远县
441427,蕉岭县,4414,44,蕉岭县
441481,兴宁市,4414,44,兴宁市
441502,城区,4415,44,城区
441521,海丰县,4415,44,海丰县
441523,陆河县,4415,44,陆河县
441581,陆丰市,4415,44,陆丰市
441602,源城区,4416,44,源城区
441621,紫金县,4416,44,紫金县
441622,龙川县,4416,44,龙川县
441623,连平县,4416,44,连平县
441624,和平县,4416,44,和平县
441625,东源县,4416,44,东源县
441702,江城区,4417,44,江城区
441704,阳东区,4417,44,阳东区
441721,阳西县,4417,44,阳西县
441781,阳春市,4417,44,阳春市
441802,清城区,4418,44,清城区
441803,清新区,4418,44,清新区
441821,佛冈县,4418,44,佛冈县
441823,阳山县,4418,44,阳山县
441825,连山壮族瑶族自治县,4418,44,连山壮族瑶族自治县
441826,连南瑶族自治县,4418,44,连南瑶族自治县
441881,英德市,4418,44,英德市
441882,连州市,4418,44,连州市
441900,东莞市,4419,44,东莞市
442000,中山市,4420,44,中山市
445102,湘桥区,4451,44,湘桥区
445103,潮安区,4451,44,潮安区
445122,饶平县,4451,44,饶平县
445202,榕城区,4452,44,榕城区
445203,揭东区,4452,44,揭东区
445222,揭西县,4452,44,揭西县
445224,惠来县,4452,44,惠来县
445281,普宁市,4452,44,普宁市
445302,云城区,4453,44,云城区
445303,云安区,4453,44,云安区
445321,新兴县,4453,44,新兴县
445322,郁南县,4453,44,郁南县
445381,罗定市,4453,44,罗定市
450102,兴宁区,4501,45,兴宁区
450103,青秀区,4501,45,青秀区
450105,江南区,4501,45,江南区
450107,西乡塘区,4501,45,西乡塘区
450108,良庆区,4501,45,良庆区
450109,邕宁区,4501,45,邕宁区
450110,武鸣区,4501,45,武鸣区
450123,隆安县,4501,45,隆安县
450124,马山县,4501,45,马山县
450125,上林县,4501,45,上林县
450126,宾阳县,4501,45,宾阳县
450127,横县,4501,45,横县
450202,城中区,4502,45,城中区
450203,鱼峰区,4502,45,鱼峰区
450204,柳南区,4502,45,柳南区
450205,柳北区,4502,45,柳北区
450206,柳江区,4502,45,柳江区
450222,柳城县,4502,45,柳城县
450223,鹿寨县,4502,45,鹿寨县
450224,融安县,4502,45,融安县
450225,融水苗族自治县,4502,45,融水苗族自治县
450226,三江侗族自治县,4502,45,三江侗族自治县
450302,秀峰区,4503,45,秀峰区
450303,叠彩区,4503,45,叠彩区
450304,象山区,4503,45,象山区
450305,七星区,4503,45,七星区
450311,雁山区,4503,45,雁山区
450312,临桂区,4503,45,临桂区
450321,阳朔县,4503,45,阳朔县
450323,灵川县,4503,45,灵川县
450324,全州县,4503,45,全州县
450325,兴安县,4503,45,兴安县
450326,永福县,4503,45,永福县
450327,灌阳县,4503,45,灌阳县
450328,龙胜各族自治县,4503,45,龙胜各族自治县
450329,资源县,4503,45,资源县
450330,平乐县,4503,45,平乐县
450332,恭城瑶族自治县,4503,45,恭城瑶族自治县
450381,荔浦市,4503,45,荔浦市
450403,万秀区,4504,45,万秀区
450405,长洲区,4504,45,长洲区
450406,龙圩区,4504,45,龙圩区
450421,苍梧县,4504,45,苍梧县
450422,藤县,4504,45,藤县
450423,蒙山县,4504,45,蒙山县
450481,岑溪市,4504,45,岑溪市
450502,海城区,4505,45,海城区
450503,银海区,4505,45,银海区
450512,铁山港区,4505,45,铁山港区
450521,合浦县,4505,45,合浦县
450602,港口区,4506,45,港口区
450603,防城区,4506,45,防城区
450621,上思县,4506,45,上思县
450681,东兴市,4506,45,东兴市
450702,钦南区,4507,45,钦南区
450703,钦北区,4507,45,钦北区
450721,灵山县,4507,45,灵山县
450722,浦北县,4507,45,浦北县
450802,港北区,4508,45,港北区
450803,港南区,4508,45,港南区
450804,覃塘区,4508,45,覃塘区
450821,平南县,4508,45,平南县
450881,桂平市,4508,45,桂平市
450902,玉州区,4509,45,玉州区
450903,福绵区,4509,45,福绵区
450921,容县,4509,45,容县
450922,陆川县,4509,45,陆川县
450923,博白县,4509,45,博白县
450924,兴业县,4509,45,兴业县
450981,北流市,4509,45,北流市
451002,右江区,4510,45,右江区
451003,田阳区,4510,45,田阳区
451022,田东县,4510,45,田东县
451023,平果县,4510,45,平果县
451024,德保县,4510,45,德保县
451026,那坡县,4510,45,那坡县
451027,凌云县,4510,45,凌云县
451028,乐业县,4510,45,乐业县
451029,田林县,4510,45,田林县
451030,西林县,4510,45,西林县
451031,隆林各族自治县,4510,45,隆林各族自治县
451081,靖西市,4510,45,靖西市
451102,八步区,4511,45,八步区
451103,平桂区,4511,45,平桂区
451121,昭平县,4511,45,昭平县
451122,钟山县,4511,45,钟山县
451123,富川瑶族自治县,4511,45,富川瑶族自治县
451202,金城江区,4512,45,金城江区
451203,宜州区,4512,45,宜州区
451221,南丹县,4512,45,南丹县
451222,天峨县,4512,45,天峨县
451223,凤山县,4512,45,凤山县
451224,东兰县,4512,45,东兰县
451225,罗城仫佬族自治县,4512,45,罗城仫佬族自治县
451226,环江毛南族自治县,4512,45,环江毛南族自治县
451227,巴马瑶族自治县,4512,45,巴马瑶族自治县
451228,都安瑶族自治县,4512,45,都安瑶族自治县
451229,大化瑶族自治县,4512,45,大化瑶族自治县
451302,兴宾区,4513,45,兴宾区
451321,忻城县,4513,45,忻城县
451322,象州县,4513,45,象州县
451323,武宣县,4513,45,武宣县
451324,金秀瑶族自治县,4513,45,金秀瑶族自治县
451381,合山市,4513,45,合山市
451402,江州区,4514,45,江州区
451421,扶绥县,4514,45,扶绥县
451422,宁明县,4514,45,宁明县
451423,龙州县,4514,45,龙州县
451424,大新县,4514,45,大新县
451425,天等县,4514,45,天等县
451481,凭祥市,4514,45,凭祥市
460105,秀英区,4601,46,秀英区
460106,龙华区,4601,46,龙华区
460107,琼山区,4601,46,琼山区
460108,美兰区,4601,46,美兰区
460202,海棠区,4602,46,海棠区
460203,吉阳区,4602,46,吉阳区
460204,天涯区,4602,46,天涯区
460205,崖州区,4602,46,崖州区
460321,西沙群岛,4603,46,西沙群岛
460322,南沙群岛,4603,46,南沙群岛
460323,中沙群岛的岛礁及其海域,4603,46,中沙群岛的岛礁及其海域
460400,儋州市,4604,46,儋州市
469001,五指山市,4690,46,五指山市
469002,琼海市,4690,46,琼海市
469005,文昌市,4690,46,文昌市
469006,万宁市,4690,46,万宁市
469007,东方市,4690,46,东方市
469021,定安县,4690,46,定安县
469022,屯昌县,4690,46,屯昌县
469023,澄迈县,4690,46,澄迈县
469024,临高县,4690,46,临高县
469025,白沙黎族自治县,4690,46,白沙黎族自治县
469026,昌江黎族自治县,4690,46,昌江黎族自治县
469027,乐东黎族自治县,4690,46,乐东黎族自治县
469028,陵水黎族自治县,4690,46,陵水黎族自治县
469029,保亭黎族苗族自治县,4690,46,保亭黎族苗族自治县
469030,琼中黎族苗族自治县,4690,46,琼中黎族苗族自治县
500101,万州区,5001,50,万州区
500102,涪陵区,5001,50,涪陵区
500103,渝中区,5001,50,渝中区
500104,大渡口区,5001,50,大渡口区
500105,江北区,5001,50,江北区
500106,沙坪坝区,5001,50,沙坪坝区
500107,九龙坡区,5001,50,九龙坡区
500108,南岸区,5001,50,南岸区
500109,北碚区,5001,50,北碚区
500110,綦江区,5001,50,綦江区
500111,大足区,5001,50,大足区
500112,渝北区,5001,50,渝北区
500113,巴南区,5001,50,巴南区
500114,黔江区,5001,50,黔江区
500115,长寿区,5001,50,长寿区
500116,江津区,5001,50,江津区
500117,合川区,5001,50,合川区
500118,永川区,5001,50,永川区
500119,南川区,5001,50,南川区
500120,璧山区,5001,50,璧山区
500151,铜梁区,5001,50,铜梁区
500152,潼南区,5001,50,潼南区
500153,荣昌区,5001,50,荣昌区
500154,开州区,5001,50,开州区
500155,梁平区,5001,50,梁平区
500156,武隆区,5001,50,武隆区
500229,城口县,5002,50,城口县
500230,丰都县,5002,50,丰都县
500231,垫江县,5002,50,垫江县
500233,忠县,5002,50,忠县
500235,云阳县,5002,50,云阳县
500236,奉节县,5002,50,奉节县
500237,巫山县,5002,50,巫山县
500238,巫溪县,5002,50,巫溪县
500240,石柱土家族自治县,5002,50,石柱土家族自治县
500241,秀山土家族苗族自治县,5002,50,秀山土家族苗族自治县
500242,酉阳土家族苗族自治县,5002,50,酉阳土家族苗族自治县
500243,彭水苗族土家族自治县,5002,50,彭水苗族土家族自治县
510104,锦江区,5101,51,锦江区
510105,青羊区,5101,51,青羊区
510106,金牛区,5101,51,金牛区
510107,武侯区,5101,51,武侯区
510108,成华区,5101,51,成华区
510112,龙泉驿区,5101,51,龙泉驿区
510113,青白江区,5101,51,青白江区
510114,新都区,5101,51,新都区
510115,温江区,5101,51,温江区
510116,双流区,5101,51,双流区
510117,郫都区,5101,51,郫都区
510121,金堂县,5101,51,金堂县
510129,大邑县,5101,51,大邑县
510131,蒲江县,5101,51,蒲江县
510132,新津县,5101,51,新津县
510181,都江堰市,5101,51,都江堰市
510182,彭州市,5101,51,彭州市
510183,邛崃市,5101,51,邛崃市
510184,崇州市,5101,51,崇州市
510185,简阳市,5101,51,简阳市
510302,自流井区,5103,51,自流井区
510303,贡井区,5103,51,贡井区
510304,大安区,5103,51,大安区
510311,沿滩区,5103,51,沿滩区
510321,荣县,5103,51,荣县
510322,富顺县,5103,51,富顺县
510402,东区,5104,51,东区
510403,西区,5104,51,西区
510411,仁和区,5104,51,仁和区
510421,米易县,5104,51,米易县
510422,盐边县,5104,51,盐边县
510502,江阳区,5105,51,江阳区
510503,纳溪区,5105,51,纳溪区
510504,龙马潭区,5105,51,龙马潭区
510521,泸县,5105,51,泸县
510522,合江县,5105,51,合江县
510524,叙永县,5105,51,叙永县
510525,古蔺县,5105,51,古蔺县
510603,旌阳区,5106,51,旌阳区
510604,罗江区,5106,51,罗江区
510623,中江县,5106,51,中江县
510681,广汉市,5106,51,广汉市
510682,什邡市,5106,51,什邡市
510683,绵竹市,5106,51,绵竹市
510703,涪城区,5107,51,涪城区
510704,游仙区,5107,51,游仙区
510705,安州区,5107,51,安州区
510722,三台县,5107,51,三台县
510723,盐亭县,5107,51,盐亭县
510725,梓潼县,5107,51,梓潼县
510726,北川羌族自治县,5107,51,北川羌族自治县
510727,平武县,5107,51,平武县
510781,江油市,5107,51,江油市
510802,利州区,5108,51,利州区
510811,昭化区,5108,51,昭化区
510812,朝天区,5108,51,朝天区
510821,旺苍县,5108,51,旺苍县
510822,青川县,5108,51,青川县
510823,剑阁县,5108,51,剑阁县
510824,苍溪县,5108,51,苍溪县
510903,船山区,5109,51,船山区
510904,安居区,5109,51,安居区
510921,蓬溪县,5109,51,蓬溪县
510923,大英县,5109,51,大英县
510981,射洪市,5109,51,射洪市
511002,市中区,5110,51,市中区
511011,东兴区,5110,51,东兴区
511024,威远县,5110,51,威远县
511025,资中县,5110,51,资中县
511071,内江经济开发区,5110,51,内江经济开发区
511083,隆昌市,5110,51,隆昌市
511102,市中区,5111,51,市中区
511111,沙湾区,5111,51,沙湾区
511112,五通桥区,5111,51,五通桥区
511113,金口河区,5111,51,金口河区
511123,犍为县,5111,51,犍为县
511124,井研县,5111,51,井研县
511126,夹江县,5111,51,夹江县
511129,沐川县,5111,51,沐川县
511132,峨边彝族自治县,5111,51,峨边彝族自治县
511133,马边彝族自治县,5111,51,马边彝族自治县
511181,峨眉山市,5111,51,峨眉山市
511302,顺庆区,5113,51,顺庆区
511303,高坪区,5113,51,高坪区
511304,嘉陵区,5113,51,嘉陵区
511321,南部县,5113,51,南部县
511322,营山县,5113,51,营山县
511323,蓬安县,5113,51,蓬安县
511324,仪陇县,5113,51,仪陇县
511325,西充县,5113,51,西充县
511381,阆中市,5113,51,阆中市
511402,东坡区,5114,51,东坡区
511403,彭山区,5114,51,彭山区
511421,仁寿县,5114,51,仁寿县
511423,洪雅县,5114,51,洪雅县
511424,丹棱县,5114,51,丹棱县
511425,青神县,5114,51,青神县
511502,翠屏区,5115,51,翠屏区
511503,南溪区,5115,51,南溪区
511504,叙州区,5115,51,叙州区
511523,江安县,5115,51,江安县
511524,长宁县,5115,51,长宁县
511525,高县,5115,51,高县
511526,珙县,5115,51,珙县
511527,筠连县,5115,51,筠连县
511528,兴文县,5115,51,兴文县
511529,屏山县,5115,51,屏山县
511602,广安区,5116,51,广安区
511603,前锋区,5116,51,前锋区
511621,岳池县,5116,51,岳池县
511622,武胜县,5116,51,武胜县
511623,邻水县,5116,51,邻水县
511681,华蓥市,5116,51,华蓥市
511702,通川区,5117,51,通川区
511703,达川区,5117,51,达川区
511722,宣汉县,5117,51,宣汉县
511723,开江县,5117,51,开江县
511724,大竹县,5117,51,大竹县
511725,渠县,5117,51,渠县
511771,达州经济开发区,5117,51,达州经济开发区
511781,万源市,5117,51,万源市
511802,雨城区,5118,51,雨城区
511803,名山区,5118,51,名山区
511822,荥经县,5118,51,荥经县
511823,汉源县,5118,51,汉源县
511824,石棉县,5118,51,石棉县
511825,天全县,5118,51,天全县
511826,芦山县,5118,51,芦山县
511827,宝兴县,5118,51,宝兴县
511902,巴州区,5119,51,巴州区
511903,恩阳区,5119,51,恩阳区
511921,通江县,5119,51,通江县
511922,南江县,5119,51,南江县
511923,平昌县,5119,51,平昌县
511971,巴中经济开发区,5119,51,巴中经济开发区
512002,雁江区,5120,51,雁江区
512021,安岳县,5120,51,安岳县
512022,乐至县,5120,51,乐至县
513201,马尔康市,5132,51,马尔康市
513221,汶川县,5132,51,汶川县
513222,理县,5132,51,理县
513223,茂县,5132,51,茂县
513224,松潘县,5132,51,松潘县
513225,九寨沟县,5132,51,九寨沟县
513226,金川县,5132,51,金川县
513227,小金县,5132,51,小金县
513228,黑水县,5132,51,黑水县
513230,壤塘县,5132,51,壤塘县
513231,阿坝县,5132,51,阿坝县
513232,若尔盖县,5132,51,若尔盖县
513233,红原县,5132,51,红原县
513301,康定市,5133,51,康定市
513322,泸定县,5133,51,泸定县
513323,丹巴县,5133,51,丹巴县
513324,九龙县,5133,51,九龙县
513325,雅江县,5133,51,雅江县
513326,道孚县,5133,51,道孚县
513327,炉霍县,5133,51,炉霍县
513328,甘孜县,5133,51,甘孜县
513329,新龙县,5133,51,新龙县
513330,德格县,5133,51,德格县
513331,白玉县,5133,51,白玉县
513332,石渠县,5133,51,石渠县
513333,色达县,5133,51,色达县
513334,理塘县,5133,51,理塘县
513335,巴塘县,5133,51,巴塘县
513336,乡城县,5133,51,乡城县
513337,稻城县,5133,51,稻城县
513338,得荣县,5133,51,得荣县
513401,西昌市,5134,51,西昌市
513422,木里藏族自治县,5134,51,木里藏族自治县
513423,盐源县,5134,51,盐源县
513424,德昌县,5134,51,德昌县
513425,会理县,5134,51,会理县
513426,会东县,5134,51,会东县
513427,宁南县,5134,51,宁南县
513428,普格县,5134,51,普格县
513429,布拖县,5134,51,布拖县
513430,金阳县,5134,51,金阳县
513431,昭觉县,5134,51,昭觉县
513432,喜德县,5134,51,喜德县
513433,冕宁县,5134,51,冕宁县
513434,越西县,5134,51,越西县
513435,甘洛县,5134,51,甘洛县
513436,美姑县,5134,51,美姑县
513437,雷波县,5134,51,雷波县
520102,南明区,5201,52,南明区
520103,云岩区,5201,52,云岩区
520111,花溪区,5201,52,花溪区
520112,乌当区,5201,52,乌当区
520113,白云区,5201,52,白云区
520115,观山湖区,5201,52,观山湖区
520121,开阳县,5201,52,开阳县
520122,息烽县,5201,52,息烽县
520123,修文县,5201,52,修文县
520181,清镇市,5201,52,清镇市
520201,钟山区,5202,52,钟山区
520203,六枝特区,5202,52,六枝特区
520221,水城县,5202,52,水城县
520281,盘州市,5202,52,盘州市
520302,红花岗区,5203,52,红花岗区
520303,汇川区,5203,52,汇川区
520304,播州区,5203,52,播州区
520322,桐梓县,5203,52,桐梓县
520323,绥阳县,5203,52,绥阳县
520324,正安县,5203,52,正安县
520325,道真仡佬族苗族自治县,5203,52,道真仡佬族苗族自治县
520326,务川仡佬族苗族自治县,5203,52,务川仡佬族苗族自治县
520327,凤冈县,5203,52,凤冈县
520328,湄潭县,5203,52,湄潭县
520329,余庆县,5203,52,余庆县
520330,习水县,5203,52,习水县
520381,赤水市,5203,52,赤水市
520382,仁怀市,5203,52,仁怀市
520402,西秀区,5204,52,西秀区
520403,平坝区,5204,52,平坝区
520422,普定县,5204,52,普定县
520423,镇宁布依族苗族自治县,5204,52,镇宁布依族苗族自治县
520424,关岭布依族苗族自治县,5204,52,关岭布依族苗族自治县
520425,紫云苗族布依族自治县,5204,52,紫云苗族布依族自治县
520502,七星关区,5205,52,七星关区
520521,大方县,5205,52,大方县
520522,黔西县,5205,52,黔西县
520523,金沙县,5205,52,金沙县
520524,织金县,5205,52,织金县
520525,纳雍县,5205,52,纳雍县
520526,威宁彝族回族苗族自治县,5205,52,威宁彝族回族苗族自治县
520527,赫章县,5205,52,赫章县
520602,碧江区,5206,52,碧江区
520603,万山区,5206,52,万山区
520621,江口县,5206,52,江口县
520622,玉屏侗族自治县,5206,52,玉屏侗族自治县
520623,石阡县,5206,52,石阡县
520624,思南县,5206,52,思南县
520625,印江土家族苗族自治县,5206,52,印江土家族苗族自治县
520626,德江县,5206,52,德江县
520627,沿河土家族自治县,5206,52,沿河土家族自治县
520628,松桃苗族自治县,5206,52,松桃苗族自治县
522301,兴义市,5223,52,兴义市
522302,兴仁市,5223,52,兴仁市
522323,普安县,5223,52,普安县
522324,晴隆县,5223,52,晴隆县
522325,贞丰县,5223,52,贞丰县
522326,望谟县,5223,52,望谟县
522327,册亨县,5223,52,册亨县
522328,安龙县,5223,52,安龙县
